,Date,CO,NO2,O3,PM 10,SO2,Temperature,Humidity,Wind velocity
0,2016-01-01,1.7287083333333333,0.023657135416666666,0.017694010416666666,55.246874999999996,0.0032154166666666668,21.203645833333333,62.432812500000004,1.7692708333333333
1,2016-01-02,1.21264375,0.030538333333333334,0.020074479166666666,38.89666666666667,0.002867864583333333,19.340625,40.762499999999996,2.68125
2,2016-01-03,0.7651249999999999,0.0235434375,0.025310729166666667,35.69901041666667,0.003332291666666666,22.472395833333334,39.535937499999996,2.689583333333333
3,2016-01-04,0.6305208333333333,0.01724703125,0.026833697916666666,33.11208333333334,0.002843385416666667,23.109895833333336,33.096354166666664,5.1984375
4,2016-01-05,0.9081145833333334,0.023953125000000002,0.04182265625,41.07338541666667,0.00255328125,25.33020833333333,20.337500000000002,3.491145833333333
5,2016-01-06,0.6641197916666667,0.014657499999999999,0.033686041666666666,36.81192708333333,0.0022872395833333334,27.295833333333334,38.27760416666667,4.360416666666667
6,2016-01-07,0.72284375,0.017442552083333333,0.035121458333333334,22.8978125,0.00183546875,23.938541666666666,63.85,2.685416666666667
7,2016-01-08,0.6770312500000001,0.015566979166666666,0.024281614583333333,25.875208333333333,0.0021995833333333333,23.788541666666664,65.81979166666666,2.7708333333333335
8,2016-01-09,0.7111302083333334,0.019604479166666668,0.02501453125,35.2284375,0.0022492708333333336,22.639583333333334,75.95937500000001,2.9093750000000003
9,2016-01-10,0.7021614583333333,0.018515625,0.018645260416666667,40.766302083333336,0.00243484375,22.25572916666667,75.10572916666666,2.222395833333333
10,2016-01-11,1.3475729166666666,0.0266271875,0.024103489583333332,40.21458333333333,0.0027848958333333332,22.751041666666666,47.634375,1.7833333333333332
11,2016-01-12,0.9685781250000001,0.01949828125,0.0101915625,68.1728125,0.0029896874999999997,21.115624999999998,64.0,2.464583333333333
12,2016-01-13,1.04715625,0.022804166666666667,0.008998567708333334,37.873296875,0.0031933854166666664,16.169270833333332,66.4015625,2.803645833333333
13,2016-01-14,1.115484375,0.022443333333333332,0.015005208333333332,37.27697916666667,0.0034283333333333336,16.740104166666665,53.66458333333333,3.305729166666667
14,2016-01-15,1.2665625,0.03078625,0.019731197916666665,45.270625,0.0032964583333333335,16.6796875,41.3203125,2.74375
15,2016-01-16,1.6630885416666665,0.038478697916666665,0.017395416666666667,53.58703125,0.004324947916666666,17.236458333333335,33.807812500000004,2.2515625
16,2016-01-17,1.4136989583333335,0.032849375,0.02551229166666667,49.53234375,0.003094375,17.524479166666666,29.730729166666666,2.6713541666666667
17,2016-01-18,1.4986302083333334,0.03461541666666667,0.021123229166666663,49.12385416666667,0.0034776041666666666,17.876041666666666,35.700520833333336,2.3932291666666665
18,2016-01-19,1.4268697916666666,0.03487552083333333,0.022711093749999998,57.77015625000001,0.003522135416666667,17.347916666666666,34.74583333333333,2.1453124999999997
19,2016-01-20,1.570640625,0.040907864583333335,0.023881614583333332,65.56760416666667,0.003263828125,17.702083333333334,38.925000000000004,1.7552083333333333
20,2016-01-21,1.703734375,0.04355791666666667,0.02328015625,58.367604166666666,0.0038128125000000002,18.4421875,38.809374999999996,1.4041666666666668
21,2016-01-22,1.72121875,0.04287755208333333,0.018644739583333333,61.41947916666667,0.00397578125,18.1375,27.965625,2.0942708333333333
22,2016-01-23,1.5522031250000001,0.04161526041666667,0.0247421875,63.345677083333335,0.0034308229166666667,18.149479166666666,26.5828125,1.9239583333333332
23,2016-01-24,1.3231458333333335,0.034768802083333335,0.025650520833333332,50.63703125,0.0028125000000000003,17.9578125,37.739062499999996,2.5322916666666666
24,2016-01-25,1.2240416666666667,0.029295,0.013898541666666667,48.692187499999996,0.0029754166666666666,16.372916666666665,45.828125,2.1255208333333333
25,2016-01-26,0.9889735416666667,0.022742083333333333,0.012869322916666667,39.537083333333335,0.0029915625,17.0984375,46.10885416666667,3.552604166666667
26,2016-01-27,0.9041859895833334,0.021216718750000002,0.01626546875,39.02921875,0.002538489583333333,15.828125,47.8109375,3.3541666666666665
27,2016-01-28,0.6994630208333333,0.021644406249999998,0.023426770833333332,38.018229166666664,0.0027473437500000002,14.040625,37.60572916666667,4.766666666666667
28,2016-01-29,0.9957114583333334,0.03213788020833334,0.022798125,40.76744791666667,0.003929015625,16.7375,28.851614583333333,2.0833333333333335
29,2016-01-30,1.0971197916666666,0.02562296875,0.012776614583333333,42.21546875,0.0031460416666666668,19.075520833333332,44.08645833333333,3.7651041666666667
30,2016-01-31,1.1194901041666667,0.026467135416666666,0.019637239583333334,30.35682291666667,0.00313515625,18.980729166666666,50.91197916666667,2.097395833333333
31,2016-02-01,0.7376647368421052,0.018654842105263157,0.017267263157894737,46.020736842105265,0.002675342105263158,21.233684210526317,61.37421052631579,2.6357894736842105
32,2016-02-02,1.2301614583333333,0.029458489583333334,0.020214947916666667,43.783489583333335,0.002799895833333333,19.09375,33.68385416666667,3.202083333333333
33,2016-02-03,0.8005526041666666,0.02546040625,0.027156072916666666,37.936770833333334,0.003146989583333333,22.563541666666666,34.28697916666667,2.9458333333333333
34,2016-02-04,0.8821927083333333,0.026815625,0.022894583333333333,36.91197916666667,0.0031807291666666668,22.93177083333333,25.040625000000002,3.866145833333333
35,2016-02-05,1.119640625,0.029352135416666664,0.03556052083333333,50.5303125,0.0029729166666666667,26.9328125,24.995833333333334,3.1296874999999997
36,2016-02-06,0.6559583333333333,0.0152353125,0.03422083333333333,37.249322916666664,0.0025102083333333335,26.934375,41.59583333333333,4.2437499999999995
37,2016-02-07,0.7259166666666667,0.01746921875,0.02730677083333333,23.744322916666665,0.0017384375000000002,23.246354166666666,67.4109375,3.0739583333333336
38,2016-02-08,0.7453020833333334,0.019481614583333334,0.025016781249999998,25.458645833333335,0.0021796874999999998,23.157291666666666,68.86093749999999,2.6166666666666667
39,2016-02-09,0.9507083333333334,0.021287395833333334,0.0148409375,36.5140625,0.0020313541666666666,23.6375,70.60312499999999,2.277083333333333
40,2016-02-10,0.6537291666666667,0.016526666666666665,0.023338125,31.716718750000002,0.0021466145833333333,22.9171875,71.89791666666666,2.3765625
41,2016-02-11,1.3653385416666666,0.0285546875,0.028246041666666666,39.919895833333335,0.0027770833333333332,23.178645833333334,50.85572916666666,1.8833333333333335
42,2016-02-12,1.0708958333333334,0.018797552083333332,0.007936197916666667,69.43526041666667,0.003126979166666667,20.619791666666668,61.763020833333336,2.3973958333333334
43,2016-02-13,1.2946510416666668,0.03261302083333333,0.0243971875,46.6409375,0.0043478125,18.858854166666667,20.452604166666667,2.6791666666666667
44,2016-02-14,1.1978489583333334,0.034268541666666666,0.023924531250000002,44.61166666666667,0.004356927083333333,19.252083333333335,22.969791666666666,2.427604166666667
45,2016-02-15,1.562453125,0.04540890625,0.0305684375,54.577916666666674,0.0046305729166666665,20.946875000000002,31.4640625,1.7651041666666665
46,2016-02-16,1.63634375,0.04668916666666667,0.02559916666666667,65.44890625000001,0.0047519791666666665,21.474999999999998,37.1265625,1.7052083333333332
47,2016-02-17,1.5726302083333332,0.04502354166666667,0.02092234375,61.78666666666667,0.00454625,23.130208333333332,27.638020833333332,2.5364583333333335
48,2016-02-18,1.1974947916666667,0.03661458333333333,0.02791046875,56.175052083333334,0.0037884895833333334,21.703645833333336,24.78125,2.2453125000000003
49,2016-02-19,1.5964427083333332,0.04697958333333333,0.025218385416666666,69.50947916666667,0.004233020833333333,22.171875,31.21302083333333,1.5942708333333335
50,2016-02-20,1.4765208333333335,0.04599973958333333,0.022008645833333337,59.163333333333334,0.004042083333333333,21.641666666666666,25.35625,1.7661458333333335
51,2016-02-21,1.3194973821989529,0.03676089005235602,0.036387643979057596,57.7430890052356,0.003668167539267016,22.739267015706805,35.94869109947644,2.6397905759162303
52,2016-02-22,0.9344427083333334,0.024759166666666665,0.03355989583333333,47.836718749999996,0.0036647395833333332,23.530208333333334,38.407291666666666,4.217708333333333
53,2016-02-23,0.8210885416666667,0.024258385416666667,0.027581875000000002,39.24760416666667,0.004422239583333334,22.503645833333334,33.366145833333334,3.5817708333333336
54,2016-02-24,1.1924062500000001,0.036568125,0.02931697916666667,52.03447916666667,0.003974270833333333,22.346875,29.64270833333333,2.2359375
55,2016-02-25,0.8983541666666667,0.02778729166666667,0.026730364583333333,57.32729166666667,0.0040813020833333335,21.77135416666667,36.69583333333333,2.5890625000000003
56,2016-02-26,0.9702395833333334,0.026933020833333335,0.02258083333333333,44.530468750000004,0.0035911458333333333,21.371875,57.36927083333333,2.6046875000000003
57,2016-02-27,0.9088854166666667,0.026320104166666667,0.021747708333333334,35.40802083333333,0.0030851041666666666,19.481770833333332,61.18072916666667,2.822395833333333
58,2016-02-28,0.82840625,0.022959166666666666,0.02291557291666667,25.917291666666667,0.00306046875,20.23125,52.699999999999996,2.558333333333333
59,2016-02-29,0.90215625,0.023889010416666665,0.024180729166666665,38.98130208333333,0.0032512500000000002,22.038020833333334,48.82916666666667,2.5932291666666667
60,2016-03-01,0.7890789473684211,0.01928557894736842,0.016685894736842104,40.11715789473684,0.0024116052631578946,20.45578947368421,47.25842105263158,2.403157894736842
61,2016-03-02,1.542546875,0.03968942708333333,0.021446770833333333,51.918749999999996,0.0038868229166666665,18.027604166666666,28.096875,1.8463541666666667
62,2016-03-03,0.8505047120418848,0.026337015706806282,0.02601052356020942,36.60565445026178,0.0032605759162303662,23.22670157068063,30.26544502617801,2.881151832460733
63,2016-03-04,0.9625432291666667,0.026254166666666665,0.026952598958333334,36.30479166666667,0.0026983333333333334,23.433854166666666,25.45130208333333,2.642708333333333
64,2016-03-05,0.9033072916666667,0.023418020833333334,0.03544302083333333,48.36182291666666,0.00294328125,27.860416666666666,23.042708333333334,3.6046875000000003
65,2016-03-06,0.6624583333333333,0.016868802083333332,0.035450156249999996,35.421093750000004,0.002637864583333333,27.340625,37.057812500000004,3.353125
66,2016-03-07,0.7175520833333334,0.017601770833333332,0.02520078125,23.17776041666667,0.0019075000000000001,24.58125,62.622395833333336,2.697395833333333
67,2016-03-08,0.7567552083333333,0.021255468750000003,0.02529130208333333,22.960052083333334,0.00230625,23.223958333333332,69.49322916666667,2.9166666666666665
68,2016-03-09,0.6955677083333334,0.01885515625,0.013232968749999999,25.192604166666666,0.0021747916666666665,23.915104166666666,64.68124999999999,2.7114583333333333
69,2016-03-10,0.7078385416666667,0.017516666666666666,0.022922552083333336,35.567135416666666,0.0022489583333333333,23.501041666666666,70.54895833333333,2.7614583333333336
70,2016-03-11,1.0132359375,0.022822968750000002,0.014830208333333332,37.896510416666665,0.002488609375,23.693749999999998,49.775,2.652083333333333
71,2016-03-12,0.8453697916666667,0.014583385416666666,0.00842125,64.52354166666667,0.0024072916666666665,20.0890625,60.921875,3.9614583333333333
72,2016-03-13,0.9651780104712041,0.03117178010471204,0.0334738219895288,36.594659685863874,0.003067801047120419,20.54607329842932,34.156020942408375,2.105235602094241
73,2016-03-14,1.191625,0.03467703125,0.030791197916666666,46.53062499999999,0.00342359375,22.350520833333334,33.247395833333336,2.392708333333333
74,2016-03-15,1.118703125,0.03345119791666667,0.026635312499999998,47.931666666666665,0.003956302083333333,22.847916666666666,38.372395833333336,2.377083333333333
75,2016-03-16,1.076921875,0.033205,0.02038953125,47.9665625,0.00427890625,23.087500000000002,35.11302083333333,2.1708333333333334
76,2016-03-17,0.8274114583333333,0.025356109375,0.016394583333333334,43.53567708333333,0.00364640625,22.076562499999998,38.94947916666667,3.391666666666667
77,2016-03-18,0.8719312499999999,0.021688229166666666,0.0173621875,37.486041666666665,0.0035155729166666664,20.9609375,44.809895833333336,3.7973958333333333
78,2016-03-19,0.70721875,0.021071562500000002,0.021304739583333333,35.884218749999995,0.003559270833333333,20.772395833333334,40.067708333333336,3.2776041666666664
79,2016-03-20,0.8923072916666667,0.025065729166666665,0.02244630208333333,35.13692708333333,0.00356046875,19.689062500000002,44.21510416666666,2.725520833333333
80,2016-03-21,0.6977916666666667,0.019254895833333334,0.023145572916666666,34.03640625,0.0029809374999999996,20.163020833333334,39.225,4.460416666666666
81,2016-03-22,0.8192291666666667,0.021744843750000003,0.0169453125,39.43458333333333,0.003308645833333333,21.88854166666667,42.645833333333336,3.576041666666667
82,2016-03-23,0.7889791666666667,0.017444635416666666,0.01667984375,42.815052083333335,0.0030647916666666666,22.447916666666668,51.93385416666666,4.497395833333333
83,2016-03-24,0.6324895833333334,0.015550729166666666,0.02002083333333333,31.82604166666667,0.002887447916666666,22.8203125,45.51770833333333,3.931770833333333
84,2016-03-25,0.5418854166666667,0.012616666666666667,0.015225156250000002,30.45505208333333,0.00319828125,23.00208333333333,32.09010416666667,4.981770833333333
85,2016-03-26,0.5909739583333333,0.014467708333333334,0.018180677083333333,28.647864583333334,0.0030601041666666663,22.940104166666668,30.95520833333333,3.561458333333333
86,2016-03-27,0.6144166666666667,0.015454322916666666,0.022605416666666666,28.919531250000002,0.0030857812499999995,23.938541666666666,30.128125,3.251041666666667
87,2016-03-28,0.7634895833333334,0.021074322916666666,0.022824531250000002,35.22703125,0.0032571874999999997,24.191145833333334,31.719270833333336,3.6479166666666667
88,2016-03-29,0.7905364583333333,0.022313802083333334,0.021178489583333335,36.44614583333333,0.003461510416666667,24.079166666666666,28.075520833333332,3.8015624999999997
89,2016-03-30,0.73156875,0.018539375,0.026692499999999997,34.229427083333334,0.0032415104166666664,24.206770833333334,29.27552083333333,4.030208333333333
90,2016-03-31,0.8168177083333333,0.02532125,0.025378333333333333,39.103541666666665,0.00362125,24.313020833333336,26.422395833333336,4.035416666666666
91,2016-04-01,0.9443244791666667,0.025336979166666666,0.013102864583333334,44.4084375,0.0031521875,19.488020833333334,35.946354166666666,2.5130208333333335
92,2016-04-02,2.0515677083333332,0.040490520833333335,0.01803765625,55.11880208333333,0.00433703125,18.558854166666666,24.30677083333333,1.6458333333333333
93,2016-04-03,1.0127625,0.031042343750000003,0.02576265625,43.37953125000001,0.003365104166666667,23.2859375,27.243229166666666,3.052604166666667
94,2016-04-04,0.9719166666666667,0.026200625,0.030223854166666664,39.47411458333333,0.002611979166666667,24.335416666666664,26.78697916666667,3.353645833333333
95,2016-04-05,0.81246875,0.021013072916666667,0.03602838541666666,48.18453125,0.0021575520833333334,27.553645833333334,23.254166666666666,3.897395833333333
96,2016-04-06,0.6070208333333333,0.014471354166666667,0.039359114583333334,32.87104166666666,0.0025722916666666667,27.768229166666668,36.959895833333334,4.0015624999999995
97,2016-04-07,0.7512135416666667,0.016858489583333334,0.02611723958333333,19.0478125,0.0022760416666666667,22.1328125,69.82187499999999,2.7078124999999997
98,2016-04-08,0.7844583333333334,0.020460833333333334,0.022864114583333334,26.432760416666667,0.0021225625,24.85364583333333,63.473437499999996,2.93125
99,2016-04-09,0.6001822916666667,0.01402390625,0.013014583333333335,18.970833333333335,0.002020885416666667,22.8515625,67.40416666666667,4.658854166666667
100,2016-04-10,0.8308958333333334,0.018232552083333332,0.0194734375,40.677135416666665,0.0020604687500000002,23.3046875,72.85781250000001,2.4192708333333335
101,2016-04-11,0.7229895833333333,0.016531145833333333,0.013372916666666667,35.710520833333334,0.0023702604166666668,22.6953125,51.74895833333333,4.254166666666666
102,2016-04-12,0.6730989583333334,0.011577864583333333,0.012804270833333332,60.94421875,0.00247859375,19.286458333333332,58.8203125,4.189583333333333
103,2016-04-13,0.8102083333333333,0.018500729166666667,0.02372453125,38.17307291666667,0.0028735416666666666,25.647395833333334,34.6890625,3.529166666666667
104,2016-04-14,0.78478125,0.018846041666666667,0.0202990625,33.979166666666664,0.0024502083333333333,26.597916666666666,29.480729166666666,3.8375
105,2016-04-15,0.8450421874999999,0.020253239583333332,0.019989322916666667,39.138385416666665,0.0026197916666666665,24.988333333333333,32.337552083333335,4.1671875
106,2016-04-16,0.758575,0.018682083333333332,0.020193010416666667,33.07333333333333,0.00226409375,23.976041666666664,31.13489583333333,3.9640625000000003
107,2016-04-17,1.0809635416666665,0.026172760416666666,0.021280729166666665,37.233958333333334,0.0028355729166666664,24.471354166666668,32.090624999999996,2.4791666666666665
108,2016-04-18,0.95649375,0.01950859375,0.027216718749999997,42.0034375,0.00280125,26.169270833333332,37.47291666666667,3.907291666666667
109,2016-04-19,0.920392670157068,0.018291623036649215,0.024608848167539266,41.660314136125656,0.002902303664921466,24.882722513089007,46.3130890052356,3.7036649214659683
110,2016-04-20,0.7824427083333333,0.01917348958333333,0.023811510416666667,35.148020833333334,0.00252375,23.951562499999998,43.5484375,3.2536458333333336
111,2016-04-21,0.8783177083333333,0.024411770833333332,0.026965989583333332,33.00442708333333,0.0033971874999999996,23.546354166666664,31.105729166666666,3.2583333333333333
112,2016-04-22,0.9097760416666666,0.02454348958333333,0.02872421875,29.5496875,0.0031917187499999997,23.196354166666666,19.744270833333335,3.0276041666666664
113,2016-04-23,0.9099531249999999,0.022690000000000002,0.023039270833333333,30.740624999999998,0.003233125,23.3703125,23.66197916666667,3.8005208333333336
114,2016-04-24,0.7873489583333333,0.01679567708333333,0.02465640625,26.03140625,0.00279640625,23.373958333333334,26.2578125,4.28125
115,2016-04-25,1.0019010416666667,0.022699791666666667,0.024218229166666664,32.693697916666665,0.0033173958333333337,22.788020833333334,24.423437500000002,2.7875
116,2016-04-26,0.8694791666666667,0.019706666666666667,0.024583593749999997,33.60515625,0.0025964583333333334,21.99427083333333,25.673437500000002,3.8776041666666665
117,2016-04-27,1.0115416666666668,0.025798072916666664,0.03349802083333333,40.010364583333335,0.0034169270833333334,23.311458333333334,25.920312499999998,3.0395833333333333
118,2016-04-28,1.085703125,0.02452958333333333,0.0393259375,46.67807291666667,0.0031368229166666667,24.811979166666664,26.009375000000002,3.9125
119,2016-04-29,0.9765677083333334,0.024806250000000002,0.03652932291666667,41.839114583333334,0.002887447916666667,24.09166666666667,27.90416666666667,3.844791666666667
120,2016-04-30,1.065984375,0.029978333333333333,0.033044687499999996,44.18354166666666,0.0031097395833333333,23.647916666666664,24.10364583333333,2.928125
