,Date,CO,NO2,O3,PM 10,SO2,Temperature,Humidity,Wind velocity
121,2016-05-01,0.797019375,0.02977,0.0144446875,33.038906250000004,0.003245208333333333,18.359895833333333,40.5234375,3.634895833333333
122,2016-05-02,1.2027083333333333,0.03629052083333333,0.026152916666666665,60.93385416666666,0.0036285416666666666,18.4375,30.636979166666666,2.339583333333333
123,2016-05-03,0.9792760416666667,0.03200010416666667,0.031396041666666666,47.69541666666667,0.003314583333333333,22.401041666666668,34.58385416666667,2.36875
124,2016-05-04,1.3287583333333333,0.03030859375,0.03155453125,45.84020833333333,0.0034414062499999996,24.846354166666668,22.768229166666668,2.8234375000000003
125,2016-05-05,0.8109166666666666,0.018672291666666667,0.03533572916666667,48.75963541666667,0.0026978125,27.250520833333336,29.213541666666668,4.105208333333334
126,2016-05-06,0.5844234375,0.014607760416666666,0.03119734375,36.29177083333333,0.00239015625,27.293229166666666,34.623958333333334,3.458854166666667
127,2016-05-07,0.8031510416666667,0.021160885416666667,0.023170416666666666,23.017031250000002,0.002018177083333333,22.172916666666666,70.08697916666667,2.1197916666666665
128,2016-05-08,0.7286041666666666,0.019113385416666667,0.024645364583333332,23.04369791666667,0.0022849479166666665,25.605729166666666,60.807812500000004,3.3708333333333336
129,2016-05-09,0.6441875,0.011972291666666668,0.00789921875,14.5171875,0.0022925,19.713020833333335,76.63958333333333,5.6109374999999995
130,2016-05-10,0.7136614583333333,0.015350625,0.017153593749999998,41.73197916666667,0.0019120312499999999,23.340625,71.80833333333334,2.2432291666666666
131,2016-05-11,0.8280364583333334,0.018914947916666668,0.0163779375,39.89369791666667,0.0029000520833333335,22.02552083333333,51.22552083333333,2.9135416666666667
132,2016-05-12,1.3920526315789474,0.02376084210526316,0.016104736842105262,68.73810526315789,0.003055210526315789,16.39421052631579,55.088421052631574,1.9536842105263157
133,2016-05-13,0.7972552083333334,0.020017760416666665,0.038369479166666665,47.61421875,0.0025089062500000003,26.06041666666667,49.571875,3.8333333333333335
134,2016-05-14,0.7021875,0.015499479166666668,0.04277385416666666,45.58171875,0.0023539583333333333,25.710416666666664,49.25625,3.7953125
135,2016-05-15,0.6891041666666666,0.013593958333333335,0.03842005208333333,47.20578125,0.002050989583333333,26.294270833333332,47.31145833333333,4.360416666666667
136,2016-05-16,0.7679166666666667,0.016434791666666667,0.03330604166666667,48.143541666666664,0.0024694270833333335,26.26770833333333,42.74791666666667,3.671875
137,2016-05-17,0.7016302083333333,0.015266770833333334,0.03367885416666667,47.90739583333333,0.0026676041666666666,27.289583333333336,37.440104166666664,4.195833333333334
138,2016-05-18,0.7313177083333334,0.015858177083333334,0.03332609375,48.46598958333333,0.0026165104166666667,27.482812499999998,30.454166666666666,4.238020833333334
139,2016-05-19,0.8129166666666667,0.02061953125,0.030779791666666667,49.68734375,0.002700625,27.41979166666667,29.171875,3.9036458333333335
140,2016-05-20,0.758478947368421,0.019992315789473684,0.030288052631578948,48.48626315789473,0.0026487894736842107,27.793684210526315,30.981052631578944,3.781052631578947
141,2016-05-21,0.8853020833333334,0.019001770833333334,0.03281942708333333,49.96864583333333,0.002853270833333333,27.781770833333336,30.495833333333334,3.4421874999999997
142,2016-05-22,0.6028020833333333,0.013233229166666666,0.029601875,43.34291666666667,0.0024425156250000002,27.697916666666668,29.6875,4.184895833333333
143,2016-05-23,0.786171875,0.0180678125,0.03567270833333334,47.348072916666666,0.00285546875,27.530729166666664,28.88072916666667,4.0234375
144,2016-05-24,0.8419166666666666,0.019121041666666668,0.035434791666666667,39.476718749999996,0.00318515625,28.121875,29.657812500000002,3.3713541666666664
145,2016-05-25,0.8886572916666666,0.017105937499999998,0.03881359375,49.437083333333334,0.0033238906250000005,28.730208333333334,31.91197916666667,3.7953125
146,2016-05-26,0.9384240837696335,0.01844764397905759,0.0389651832460733,50.286806282722516,0.002840418848167539,27.995287958115185,32.288481675392674,3.4539267015706807
147,2016-05-27,0.9009895833333333,0.01817234375,0.03484234375,44.33052083333333,0.0026918229166666666,27.920312499999998,36.915104166666666,4.1265624999999995
148,2016-05-28,0.77725,0.016790677083333334,0.03614338541666667,33.77354166666667,0.002697708333333333,28.015625,34.2421875,3.763541666666667
149,2016-05-29,0.671203125,0.015389114583333334,0.036604687500000004,33.635364583333335,0.0027443229166666666,28.251562500000002,35.540625,3.3578125
150,2016-05-30,0.6610052356020942,0.01601586387434555,0.03798989528795812,36.27821989528796,0.0025226178010471206,27.9,33.518324607329845,4.050261780104712
151,2016-05-31,0.6958894736842105,0.014248,0.039391105263157894,39.98705263157895,0.0026179999999999997,27.344210526315788,41.64947368421053,4.362631578947369
152,2016-06-01,0.9237822916666666,0.03635453125,0.011155364583333334,32.37734375,0.0031097916666666665,17.094270833333333,48.88072916666667,3.1625
153,2016-06-02,0.9206176041666666,0.02817729166666667,0.021996098958333335,55.99135416666667,0.0030677083333333333,19.607291666666665,28.258072916666666,4.588541666666667
154,2016-06-03,0.7406230366492147,0.023210261780104713,0.03388958115183246,39.25178010471204,0.003152460732984293,22.2020942408377,39.39895287958115,3.4827225130890054
155,2016-06-04,1.5589791666666668,0.03857411458333333,0.023482395833333333,51.65958333333333,0.0037928124999999997,25.531770833333336,21.684895833333332,1.9552083333333332
156,2016-06-05,0.8823385416666666,0.02012171875,0.03568973958333333,50.698437500000004,0.0030441145833333336,27.177083333333332,31.991145833333334,3.419791666666667
157,2016-06-06,0.595261780104712,0.012928167539267016,0.03808041884816754,46.87246073298429,0.0022918324607329845,25.33979057591623,45.532984293193714,4.115706806282723
158,2016-06-07,0.7308958333333333,0.01749255208333333,0.035645625,20.970520833333335,0.0018952083333333332,22.234375,69.77708333333334,2.4614583333333333
159,2016-06-08,0.6792708333333333,0.0169196875,0.0154046875,25.526510416666667,0.002138697916666667,23.59947916666667,64.5671875,4.295833333333333
160,2016-06-09,0.654546875,0.01637765625,0.013953333333333333,22.806875,0.0022320833333333333,22.796354166666664,52.292187500000004,2.7473958333333335
161,2016-06-10,0.7632208333333333,0.01822875,0.021244895833333333,44.369739583333335,0.0017988541666666667,24.09947916666667,69.89322916666667,2.1281250000000003
162,2016-06-11,0.8335416666666666,0.020755885416666665,0.024147864583333335,68.54661458333334,0.0024732291666666665,22.559375,61.64166666666667,2.2739583333333333
163,2016-06-12,1.578350785340314,0.02730958115183246,0.01681020942408377,77.64104712041885,0.003027329842931937,17.216230366492148,50.832460732984295,1.4518324607329844
164,2016-06-13,0.8118020833333334,0.019647135416666666,0.040517604166666665,36.95333333333333,0.0021232812499999997,22.7546875,71.42760416666667,2.521354166666667
165,2016-06-14,0.8132541666666667,0.01820645833333333,0.04475552083333333,35.27364583333333,0.0018811458333333334,23.034895833333334,68.31666666666666,2.6901041666666665
166,2016-06-15,1.1334479166666667,0.018285104166666667,0.025533072916666667,24.858541666666667,0.0021376932291666665,22.673437500000002,73.19114583333334,2.61875
167,2016-06-16,1.051484375,0.012677708333333334,0.0157253125,19.2653125,0.00212265625,24.703125,60.6078125,3.6374999999999997
168,2016-06-17,1.165328125,0.017348541666666665,0.030563489583333336,20.11135416666667,0.0023839583333333334,24.438020833333336,64.40833333333333,2.819270833333333
169,2016-06-18,1.2622916666666666,0.02265661458333333,0.029681979166666667,20.115572916666668,0.002278125,22.973958333333332,69.91562499999999,2.7624999999999997
170,2016-06-19,0.7898385416666667,0.020602083333333333,0.023533020833333335,17.980208333333334,0.00214421875,22.435937499999998,63.059374999999996,3.5307291666666667
171,2016-06-20,0.8854604166666666,0.02002875,0.0230521875,15.043124999999998,0.0020367708333333336,24.434375,59.69166666666666,3.126041666666667
172,2016-06-21,0.955871875,0.019705604166666665,0.020930781250000002,15.04359375,0.0021834375,24.282291666666666,62.3765625,3.946354166666667
173,2016-06-22,0.7332187499999999,0.016750625,0.021092864583333332,20.268802083333334,0.002327708333333333,23.8625,58.44635416666667,3.4140625
174,2016-06-23,0.8570052083333333,0.01873421875,0.024252135416666668,19.008802083333332,0.002214166666666667,23.11510416666667,65.25989583333333,2.8317708333333336
175,2016-06-24,0.9803645833333333,0.023209999999999998,0.03017307291666667,20.743020833333333,0.0022396458333333335,23.18177083333333,64.68802083333334,2.56875
176,2016-06-25,1.0980104166666667,0.020996874999999998,0.03427036458333333,20.849947916666668,0.0020459895833333333,23.85625,66.28229166666667,2.4265624999999997
177,2016-06-26,1.0665677083333334,0.017158385416666668,0.03313083333333333,18.169375,0.0021149479166666665,23.927083333333332,66.46718750000001,2.6020833333333333
178,2016-06-27,1.2406145833333333,0.015779739583333334,0.028418802083333333,15.502083333333333,0.0021966145833333334,21.523958333333336,78.07656250000001,2.2875
179,2016-06-28,1.2075166666666666,0.016939895833333333,0.024976666666666664,16.729114583333335,0.0020894791666666666,24.063020833333336,64.51197916666666,2.7223958333333336
180,2016-06-29,1.218262433862434,0.015048571428571429,0.035522222222222226,26.57010582010582,0.0018871333333333332,23.54232804232804,65.92063492063492,2.873544973544974
181,2016-06-30,0.9438489583333333,0.016958802083333332,0.03737098958333333,25.255364583333332,0.0018941666666666666,23.8796875,59.518750000000004,2.9890624999999997
182,2016-07-01,0.9052442708333334,0.03458682291666667,0.012623697916666668,35.44177083333333,0.0029663020833333334,16.717708333333334,45.830729166666664,3.0505208333333336
183,2016-07-02,1.171559375,0.02529796875,0.020912604166666668,43.254895833333336,0.003482552083333333,17.434375,23.928645833333334,2.4015625000000003
184,2016-07-03,0.7100260416666666,0.022168645833333334,0.029459791666666665,35.739583333333336,0.003173333333333333,21.197395833333335,29.3484375,4.726041666666666
185,2016-07-04,1.4552670157068064,0.030283246073298433,0.03294895287958115,63.21356020942409,0.0033669633507853406,26.4151832460733,24.184816753926704,2.731937172774869
186,2016-07-05,0.8861413612565445,0.01918371727748691,0.03802575916230367,50.75942408376963,0.0029010994764397907,26.841361256544502,42.54973821989529,3.743455497382199
187,2016-07-06,0.6309267708333334,0.013201510416666666,0.04321479166666667,43.971927083333334,0.0023447916666666665,25.43958333333333,48.984375,3.9546875
188,2016-07-07,0.9102343749999999,0.025898489583333333,0.025087916666666668,27.151406249999997,0.0022027083333333334,23.70625,65.05833333333334,2.0875
189,2016-07-08,0.6388541666666666,0.013781302083333334,0.0149065625,18.71,0.0021336979166666666,23.065625,70.40885416666667,3.8312500000000003
190,2016-07-09,0.7573593750000001,0.0194803125,0.01722796875,26.159270833333334,0.0020261458333333334,24.52552083333333,58.958333333333336,2.43125
191,2016-07-10,0.737171875,0.018591770833333333,0.01711765625,41.747708333333335,0.0018537500000000001,24.0125,66.51197916666666,2.7890625
192,2016-07-11,0.8399114583333334,0.019374375,0.019967083333333333,68.13973958333334,0.002453125,21.866145833333334,64.73281250000001,2.3765625
193,2016-07-12,1.4828124999999999,0.0293165625,0.01649,63.92395833333333,0.003268333333333333,18.5703125,47.2890625,1.5604166666666668
194,2016-07-13,0.6507322916666667,0.014724453125,0.017057916666666666,16.968333333333334,0.00240265625,22.648958333333336,65.49114583333333,2.6
195,2016-07-14,0.9343906249999999,0.02180703125,0.02170869791666667,17.784583333333334,0.0023784895833333336,21.553645833333334,73.59635416666667,2.396875
196,2016-07-15,0.7303067708333333,0.017310182291666667,0.02220651041666667,15.842552083333333,0.0019883333333333333,21.52916666666667,73.34322916666666,2.7083333333333335
197,2016-07-16,0.8084338541666667,0.017929375,0.02382380208333333,20.48375,0.0022390494791666667,21.929166666666664,71.05572916666667,2.3192708333333334
198,2016-07-17,0.8419583333333334,0.020241822916666666,0.021131354166666668,18.865416666666665,0.0022186458333333333,21.5859375,70.58802083333333,2.259895833333333
199,2016-07-18,0.9362916666666666,0.024158020833333335,0.021634427083333335,34.716197916666665,0.002235104166666667,22.675520833333334,66.528125,2.0130208333333335
200,2016-07-19,0.8903958333333333,0.019989479166666668,0.022613645833333335,28.403958333333335,0.002138885416666667,24.015104166666664,61.34427083333333,2.4421874999999997
201,2016-07-20,0.7552395833333333,0.019897552083333332,0.02009859375,30.7478125,0.001970364583333333,23.408854166666668,57.58802083333333,3.258854166666667
202,2016-07-21,0.8529114583333333,0.023219531249999998,0.017186145833333333,30.985937500000002,0.0019711458333333334,22.5828125,66.95208333333333,2.697395833333333
203,2016-07-22,0.7191614583333333,0.018053385416666668,0.020423802083333335,21.450729166666665,0.002165625,22.977604166666666,69.38020833333333,3.282291666666667
204,2016-07-23,0.746390625,0.01630098958333333,0.019809947916666668,17.03317708333333,0.0021203125000000002,22.105729166666666,74.14479166666666,2.5343750000000003
205,2016-07-24,0.6789947916666667,0.015102187500000001,0.023294791666666665,23.01875,0.0018885937499999999,22.73229166666667,71.05208333333333,2.300520833333333
206,2016-07-25,0.7233697916666667,0.016893177083333332,0.027077864583333333,22.603333333333335,0.0022070312500000002,23.857812499999998,65.52083333333333,2.306770833333333
207,2016-07-26,0.803953125,0.022206041666666666,0.02954953125,21.79703125,0.00258046875,23.1953125,71.02604166666667,2.6083333333333334
208,2016-07-27,0.8193020833333334,0.021682864583333333,0.028965364583333333,31.108072916666668,0.0021691145833333332,22.99010416666667,72.41041666666666,2.6421875
209,2016-07-28,0.9510104166666666,0.026037552083333332,0.020403229166666665,22.5878125,0.0021891145833333333,20.527604166666666,82.00989583333333,1.7994791666666667
210,2016-07-29,0.8983697916666666,0.02243515625,0.01838125,25.079166666666666,0.002180078125,21.787499999999998,75.50885416666667,2.51875
211,2016-07-30,0.6889755208333334,0.019444010416666668,0.0252125,22.657552083333332,0.0024332291666666664,22.135416666666668,70.81770833333333,2.7890625
212,2016-07-31,0.70825,0.01865625,0.025861666666666668,21.88536458333333,0.002216354166666667,22.342708333333334,71.26979166666666,2.205208333333333
213,2016-08-01,1.0405557291666667,0.03958713541666667,0.014030885416666666,39.94541666666667,0.0033956249999999998,16.189062500000002,42.176562499999996,3.084895833333333
214,2016-08-02,1.3731354166666667,0.03045958333333333,0.017164166666666668,50.458124999999995,0.0043521875,18.570833333333333,22.959895833333334,2.740104166666667
215,2016-08-03,0.7448848167539267,0.01909005235602094,0.025539958115183246,48.85680628272251,0.003250602094240838,18.831413612565445,47.008376963350784,5.886910994764398
216,2016-08-04,1.3581145833333332,0.029058854166666665,0.027869635416666667,49.29973958333333,0.0031422395833333333,26.545833333333334,20.221354166666668,3.09375
217,2016-08-05,0.882328125,0.018372447916666666,0.03041354166666667,44.25369791666666,0.0026040625,26.986979166666668,45.574999999999996,3.734375
218,2016-08-06,0.6402447916666666,0.012808489583333332,0.04209802083333333,47.434322916666666,0.0023634375,25.241145833333334,51.754687499999996,4.4859374999999995
219,2016-08-07,0.6945104166666667,0.019120364583333334,0.03250979166666667,22.13771875,0.0023931770833333335,24.261458333333334,61.06875,2.5234375
220,2016-08-08,0.8897291666666667,0.02047369791666667,0.01705953125,30.10203125,0.0020393229166666667,22.721875,68.99322916666667,2.1890625
221,2016-08-09,0.6596354166666667,0.017754947916666666,0.020786562499999998,26.846249999999998,0.00204984375,24.558333333333334,63.02239583333333,2.333854166666667
222,2016-08-10,0.615453125,0.015915104166666666,0.0158253125,38.766354166666666,0.0020436979166666668,23.389062499999998,54.91041666666666,3.6171875
223,2016-08-11,0.7933125,0.016612083333333333,0.018929375000000002,66.38078125,0.0022215625,21.859895833333336,62.489583333333336,2.465104166666667
224,2016-08-12,1.6010523560209424,0.033654397905759165,0.018533298429319372,64.16026178010472,0.0031635078534031414,20.26020942408377,48.376439790575915,1.380104712041885
225,2016-08-13,0.8095,0.01607427083333333,0.01911098958333333,37.98015625,0.00211640625,24.063020833333336,67.91145833333333,2.9380208333333333
226,2016-08-14,0.8539322916666667,0.018060677083333334,0.023252187499999997,33.15208333333333,0.0020989583333333333,23.215625,68.79479166666667,2.615104166666667
227,2016-08-15,0.9027395833333333,0.021194270833333334,0.024960625,31.551770833333332,0.0022758333333333333,23.241666666666664,71.71927083333334,2.451041666666667
228,2016-08-16,0.8282135416666666,0.01939229166666667,0.021525677083333333,23.04505208333333,0.00226234375,23.672916666666666,65.15885416666667,2.833854166666667
229,2016-08-17,0.8969010416666667,0.020211197916666666,0.01528890625,30.686197916666668,0.0021166666666666664,22.319114583333334,77.15869791666667,2.036979166666667
230,2016-08-18,0.9188854166666666,0.01953526041666667,0.015628854166666668,36.27423958333333,0.002145677083333333,22.336458333333336,77.08802083333333,2.0755208333333335
231,2016-08-19,0.9116093749999999,0.01715671875,0.013103333333333333,38.30494791666667,0.002274947916666667,23.13489583333333,71.33697916666667,2.3895833333333334
232,2016-08-20,0.8389739583333333,0.016478802083333334,0.017246875,37.4425,0.0022027083333333334,23.038020833333334,69.28385416666667,2.5734375000000003
233,2016-08-21,0.7776718749999999,0.014849791666666667,0.015650729166666665,35.960208333333334,0.002156041666666667,21.738020833333334,77.45416666666667,2.4088541666666665
234,2016-08-22,0.9104010416666667,0.018783958333333333,0.015001562500000001,35.15744791666666,0.0022180208333333336,20.7546875,80.42343749999999,2.5385416666666667
235,2016-08-23,0.8621041666666667,0.020484010416666667,0.01814046875,36.82927083333333,0.0023618229166666666,21.111458333333335,73.83854166666667,2.4661458333333335
236,2016-08-24,0.8602447916666667,0.02869197916666667,0.013103541666666668,37.487864583333334,0.0025673958333333334,20.400520833333335,77.79583333333333,2.2255208333333334
237,2016-08-25,0.8197604166666667,0.027673489583333336,0.01651666666666667,36.3840625,0.0024772916666666667,20.374479166666667,78.3859375,1.7677083333333332
238,2016-08-26,0.9003749999999999,0.022109739583333333,0.021398020833333333,39.564739583333335,0.0020721875,22.508854166666666,70.76927083333334,1.8114583333333334
239,2016-08-27,0.865296875,0.01990916666666667,0.019556822916666664,39.12192708333333,0.002171828125,23.10364583333333,69.86197916666667,2.113541666666667
240,2016-08-28,0.7862931937172775,0.017935445026178012,0.019219476439790578,39.67581151832461,0.0018672251308900524,23.08743455497382,71.02251308900523,2.674869109947644
241,2016-08-29,0.8347760416666666,0.02129489583333333,0.021367395833333334,36.93786458333333,0.0020217708333333333,22.551041666666666,69.81302083333334,1.9609375
