,Hour,Station,CO,NO2,O3,PM 10,SO2,Temperature,Humidity,Wind velocity
0,1,Atemajac,0.9527185792349726,0.02152849726775956,0.016503005464480875,38.058633879781425,0.0018895628415300546,20.083879781420766,55.08606557377049,3.3
1,1,Las Aguilas,0.7024071038251367,0.02599158469945355,0.018167704918032785,23.750109289617484,0.0012253825136612022,19.4603825136612,57.080327868852464,3.3486338797814206
2,1,Las Pintas,0.8642521008403362,0.024903837535014007,0.015277086834733894,50.81675070028012,0.0036445938375350142,21.394117647058824,60.47647058823529,1.788235294117647
3,1,Loma Dorada,1.0587158469945355,0.029634863387978144,0.01205584699453552,42.26622950819672,0.003449972677595628,20.02622950819672,56.23989071038251,1.1311475409836065
4,1,Miravalle,1.0714071038251365,0.023063551912568304,0.015368852459016393,60.33860655737705,0.00331655737704918,21.414207650273227,57.005737704918026,2.018852459016393
5,1,Oblatos,0.9144590163934426,0.019945792349726776,0.01694224043715847,37.14743169398908,0.0035977868852459013,21.247267759562842,62.85628415300547,3.072950819672131
6,1,Tlaquepaque,1.1609207650273223,0.02637896174863388,0.011372349726775956,39.24475409836066,0.0028281147540983606,19.787158469945357,53.64754098360656,2.158743169398907
7,1,Vallarta,0.8502363387978142,0.0185635956284153,0.022067103825136613,30.815218579234976,0.0019433060109289618,21.071584699453553,56.86092896174863,3.171311475409836
8,2,Atemajac,0.8590737704918032,0.01918101092896175,0.016562240437158468,36.298060109289615,0.001853551912568306,19.362295081967215,57.92049180327869,2.925409836065574
9,2,Las Aguilas,0.6624043715846994,0.025622841530054643,0.01738704918032787,23.82464480874317,0.0011999180327868853,18.845081967213115,59.19153005464481,2.769672131147541
10,2,Las Pintas,0.8694449035812672,0.02388749311294766,0.014832314049586777,51.39201101928374,0.003677658402203857,20.56831955922865,63.68650137741047,1.56198347107438
11,2,Loma Dorada,0.9191857923497269,0.025974180327868853,0.013264207650273224,37.76532786885246,0.0033977595628415297,19.345901639344262,58.59726775956284,1.008743169398907
12,2,Miravalle,1.003464480874317,0.021771967213114755,0.01521207650273224,59.95994535519126,0.0032684972677595628,20.722950819672132,59.57076502732241,1.6907103825136611
13,2,Oblatos,0.7379754098360656,0.017085573770491806,0.017804754098360655,36.130409836065574,0.00345303825136612,20.511475409836066,65.43224043715847,2.7827868852459017
14,2,Tlaquepaque,0.9626393442622951,0.023768879781420765,0.011629781420765027,38.02669398907104,0.0024879234972677595,19.093169398907104,56.11065573770492,1.8759562841530055
15,2,Vallarta,0.8233210382513662,0.01707502732240437,0.021920792349726773,30.060136612021857,0.001938415300546448,20.43606557377049,59.07677595628415,2.7508196721311475
16,3,Atemajac,0.8044180327868852,0.018018142076502732,0.01610795081967213,33.91647540983607,0.001800382513661202,18.74672131147541,60.08469945355191,2.552185792349727
17,3,Las Aguilas,0.6158027397260274,0.02485490410958904,0.016792739726027395,22.815315068493152,0.001172054794520548,18.277534246575343,61.07616438356164,2.46986301369863
18,3,Las Pintas,0.8345898071625344,0.02345137741046832,0.013956126721763084,48.20641873278237,0.0036701101928374655,19.911570247933884,66.38071625344352,1.4898071625344351
19,3,Loma Dorada,0.8109185792349727,0.02342486338797814,0.013966147540983605,32.1822131147541,0.0033430054644808744,18.768032786885247,60.46885245901639,0.8669398907103826
20,3,Miravalle,0.9500382513661202,0.02083393442622951,0.01525530054644809,60.87234972677595,0.0032560928961748634,20.13879781420765,61.58715846994536,1.5234972677595628
21,3,Oblatos,0.6560710382513661,0.015259972677595627,0.018192185792349727,33.73587431693989,0.0033056311475409836,19.895628415300546,67.37677595628416,2.433879781420765
22,3,Tlaquepaque,0.934603825136612,0.02219486338797814,0.011636352459016395,36.00346994535519,0.002644849726775956,18.493989071038254,58.109426229508195,1.6510928961748632
23,3,Vallarta,0.8141786885245902,0.016737453551912567,0.021015819672131147,29.47224043715847,0.0019426502732240438,19.849180327868854,61.089344262295086,2.4972677595628414
24,4,Atemajac,0.786016393442623,0.017479863387978144,0.015478573770491803,32.6579781420765,0.0017765300546448085,18.222404371584698,61.88934426229508,2.3281420765027323
25,4,Las Aguilas,0.6010904109589041,0.024690410958904112,0.01553967123287671,21.85753424657534,0.001172904109589041,17.753424657534246,62.755616438356164,2.1953424657534244
26,4,Las Pintas,0.8201703296703295,0.022904175824175827,0.013073846153846153,45.41912087912088,0.0036725,19.32857142857143,68.92747252747252,1.3181318681318681
27,4,Loma Dorada,0.8699245901639344,0.021789480874316938,0.014352650273224044,28.378524590163938,0.0032352513661202185,18.27021857923497,62.22267759562842,0.7920765027322404
28,4,Miravalle,0.9113743169398907,0.02086478142076503,0.014630573770491805,62.41251366120218,0.00329120218579235,19.614207650273226,63.50901639344262,1.3412568306010928
29,4,Oblatos,0.6344262295081967,0.014591038251366121,0.017759426229508195,32.70871584699454,0.0032562568306010926,19.350273224043715,69.10382513661202,2.1775956284153004
30,4,Tlaquepaque,0.8473333333333334,0.02144193989071038,0.011374180327868853,34.44789617486339,0.002512021857923497,18.00054644808743,59.74098360655738,1.4748633879781419
31,4,Vallarta,0.7895448087431695,0.016123038251366118,0.02059704918032787,28.864371584699455,0.0019390163934426229,19.36174863387978,62.586612021857924,2.2188524590163934
32,5,Atemajac,0.8119918032786886,0.017965819672131147,0.014368142076502733,32.41434426229508,0.0017839344262295083,17.733060109289617,63.593715846994535,2.1275956284153006
33,5,Las Aguilas,0.6295068870523416,0.025240936639118455,0.013590826446280992,21.672011019283744,0.0011901652892561984,17.291184573002756,64.02782369146006,2.0066115702479337
34,5,Las Pintas,0.8731678571428572,0.023559835164835164,0.011573791208791208,44.81478021978022,0.0036995879120879124,18.75357142857143,71.13543956043956,1.2252747252747254
35,5,Loma Dorada,0.7852524590163934,0.022372677595628415,0.01324071038251366,26.971967213114752,0.0032418551912568303,17.779508196721313,63.90491803278689,0.6931693989071038
36,5,Miravalle,0.9179207650273224,0.021617622950819673,0.013645573770491803,65.93054644808743,0.0032912568306010925,19.149726775956285,65.04262295081966,1.235792349726776
37,5,Oblatos,0.6348306010928962,0.01542896174863388,0.016154590163934425,32.94043715846995,0.0032995901639344257,18.828415300546446,70.72185792349727,1.9396174863387978
38,5,Tlaquepaque,0.8165628415300548,0.021168497267759562,0.010805081967213115,33.14584699453552,0.0024766120218579235,17.547267759562843,61.11612021857923,1.3797814207650274
39,5,Vallarta,0.7871431693989072,0.016219524590163934,0.019566475409836068,27.85398907103825,0.0019399180327868853,18.8931693989071,64.02622950819672,2.05327868852459
40,6,Atemajac,1.0024016393442623,0.022052076502732238,0.011321284153005463,33.48174863387978,0.0019686612021857924,17.278415300546445,65.1344262295082,1.8546448087431693
41,6,Las Aguilas,0.7033653846153846,0.026591620879120877,0.010776923076923076,22.134725274725273,0.0012296153846153846,16.864835164835167,65.21813186813188,1.836813186813187
42,6,Las Pintas,0.9685384615384616,0.0258810989010989,0.009204093406593407,46.35236263736263,0.0037177747252747253,18.2760989010989,72.97802197802197,1.1274725274725275
43,6,Loma Dorada,0.834175956284153,0.025689726775956285,0.01073863387978142,27.679371584699453,0.003281907103825136,17.351092896174862,65.2224043715847,0.6101092896174863
44,6,Miravalle,1.0748743169398907,0.023911502732240436,0.01192762295081967,66.86945355191257,0.003397213114754098,18.728961748633882,66.45765027322405,1.221584699453552
45,6,Oblatos,0.7450846994535519,0.019329754098360657,0.012513907103825137,33.81210382513661,0.0034186612021857923,18.393715846994535,71.78387978142077,1.8035519125683062
46,6,Tlaquepaque,0.8648524590163934,0.023180081967213113,0.009299945355191257,33.19349726775956,0.0024689617486338797,17.1275956284153,62.42295081967213,1.2948087431693989
47,6,Vallarta,0.833989344262295,0.017543647540983608,0.017669726775956286,27.86989071038251,0.001937950819672131,18.488524590163934,65.40081967213115,1.8065573770491805
48,7,Atemajac,1.3026885245901638,0.027289125683060106,0.007823989071038252,36.72125683060109,0.0022708196721311475,16.89863387978142,66.28825136612022,1.6926229508196722
49,7,Las Aguilas,0.9790219178082192,0.029197780821917808,0.006733561643835616,23.698219178082194,0.0013878904109589042,16.51835616438356,66.2131506849315,1.6575342465753424
50,7,Las Pintas,1.2363195592286502,0.02963112947658402,0.006704269972451791,51.93573002754822,0.0037624793388429754,17.89724517906336,74.18484848484849,1.015426997245179
51,7,Loma Dorada,1.1565092896174862,0.028937677595628413,0.008325901639344262,30.157021857923496,0.0033984262295081967,16.99754098360656,66.33169398907104,0.6319672131147541
52,7,Miravalle,1.424273224043716,0.025933333333333333,0.010453169398907104,66.40325136612022,0.003656174863387978,18.36393442622951,67.63142076502731,1.2038251366120218
53,7,Oblatos,1.1695819672131147,0.0234848087431694,0.00849325136612022,36.02532786885246,0.003672595628415301,18.016393442622952,72.61311475409836,1.796994535519126
54,7,Tlaquepaque,1.1348934426229507,0.027869754098360653,0.006713879781420765,35.34289617486339,0.0027051092896174865,16.76967213114754,63.54617486338798,1.2456284153005464
55,7,Vallarta,0.9720920765027323,0.022024453551912567,0.01398915300546448,28.758551912568304,0.0019430054644808744,18.146994535519127,66.43497267759562,1.6980874316939891
56,8,Atemajac,1.9690683060109289,0.03052357923497268,0.005933497267759563,42.30978142076503,0.002840355191256831,16.720765027322404,66.85437158469945,1.6243169398907105
57,8,Las Aguilas,1.4696584699453552,0.03109204918032787,0.004774453551912568,28.026256830601096,0.0016596994535519128,16.376229508196722,66.63551912568306,1.651912568306011
58,8,Las Pintas,1.536925,0.03103186111111111,0.005802138888888888,60.53775,0.003827555555555556,17.696666666666665,74.69500000000001,0.988611111111111
59,8,Loma Dorada,1.4506245901639343,0.031334234972677594,0.006452407103825137,36.564043715847,0.003677650273224044,16.824043715846994,66.78404371584699,0.637704918032787
60,8,Miravalle,1.7643743169398907,0.027487486338797815,0.009847786885245902,66.10439890710383,0.003963825136612022,18.200273224043716,68.05136612021857,1.2540983606557377
61,8,Oblatos,1.646409836065574,0.02631658469945355,0.005830792349726776,40.80956284153005,0.004184830601092896,17.778688524590162,73.28524590163934,1.8991803278688526
62,8,Tlaquepaque,1.7268772602739726,0.030994630136986303,0.005472630136986301,41.09827397260274,0.003295947945205479,16.593972602739726,64.27616438356164,1.3134246575342465
63,8,Vallarta,1.3553852459016393,0.027562103825136613,0.009531174863387977,32.6533606557377,0.0019570765027322403,17.96775956284153,66.93224043715847,1.6923497267759562
64,9,Atemajac,1.940808743169399,0.03299191256830601,0.007785437158469946,48.49693989071039,0.0030341803278688528,17.674590163934425,63.240163934426235,1.9172131147540985
65,9,Las Aguilas,1.613087431693989,0.032922513661202184,0.00632448087431694,34.12775956284153,0.001851256830601093,17.1103825136612,64.29972677595629,1.9754098360655739
66,9,Las Pintas,1.604667403314917,0.0333028729281768,0.007777624309392266,72.5057458563536,0.0038685359116022097,18.766850828729282,70.25220994475139,0.9997237569060773
67,9,Loma Dorada,1.5819628415300544,0.03128180327868853,0.007628688524590164,46.02398907103825,0.003845737704918033,17.50191256830601,64.76147540983607,0.8448087431693989
68,9,Miravalle,1.707568306010929,0.028831994535519125,0.010656174863387978,64.49147540983607,0.0040710382513661205,18.903551912568304,65.44699453551912,1.5584699453551911
69,9,Oblatos,1.493448087431694,0.02465863387978142,0.008530273224043716,45.47928961748634,0.004212786885245901,18.363387978142075,71.40491803278688,2.3816939890710382
70,9,Tlaquepaque,1.682167213114754,0.0313418524590164,0.007337349726775956,45.93718579234972,0.003387704918032787,17.365573770491803,62.50081967213114,1.8010928961748636
71,9,Vallarta,1.5743333333333334,0.030181202185792348,0.010849098360655738,38.13661202185792,0.001967540983606557,18.55792349726776,64.79125683060109,2.2
72,10,Atemajac,1.4480628415300547,0.03067054644808743,0.01430120218579235,48.69893442622951,0.002636967213114754,19.50846994535519,56.35109289617486,2.6153005464480876
73,10,Las Aguilas,1.3724125683060109,0.03591273224043716,0.01222688524590164,35.85325136612022,0.0018679234972677596,18.47704918032787,59.29426229508197,2.921857923497268
74,10,Las Pintas,1.1213653846153846,0.030429258241758243,0.014771098901098902,62.76321428571429,0.0038215384615384617,21.014835164835162,60.80357142857143,1.2697802197802197
75,10,Loma Dorada,1.2112027322404373,0.028905245901639343,0.012356939890710383,47.55789617486339,0.003633989071038251,18.828142076502733,60.240163934426235,1.2524590163934426
76,10,Miravalle,1.3556530054644809,0.029405519125683063,0.013549945355191256,62.48579234972677,0.0040046721311475415,20.34262295081967,60.16284153005464,2.1448087431693987
77,10,Oblatos,1.0985136612021857,0.02067964480874317,0.01519002732240437,45.399508196721314,0.0038674863387978143,19.783060109289618,67.09344262295082,2.8341530054644806
78,10,Tlaquepaque,1.2328360655737705,0.027690286885245902,0.012529590163934425,43.66398907103825,0.0029122568306010925,18.980601092896173,57.15349726775956,2.471857923497268
79,10,Vallarta,1.3905245901639345,0.02984584699453552,0.017567349726775955,39.941393442622946,0.0019647540983606555,19.933333333333334,59.366939890710384,3.0754098360655737
80,11,Atemajac,1.1014877049180327,0.023528551912568304,0.023298032786885244,43.43622950819672,0.002156229508196721,21.48688524590164,49.27841530054645,3.3278688524590163
81,11,Las Aguilas,1.1158825136612023,0.037156857923497266,0.020502650273224045,34.779781420765026,0.0017698907103825138,19.914207650273227,53.85628415300547,3.7114754098360656
82,11,Las Pintas,0.6858681318681319,0.022656071428571428,0.025233873626373624,49.660989010989006,0.0037383516483516484,23.126373626373628,52.17967032967034,1.5436813186813185
83,11,Loma Dorada,0.9536519125683061,0.024419535519125683,0.01900390163934426,40.93647540983606,0.003458114754098361,20.3931693989071,54.95245901639344,1.5912568306010928
84,11,Miravalle,1.0115136612021858,0.025825437158469945,0.01839587431693989,62.27743169398907,0.003776010928961749,22.00136612021858,53.94371584699454,2.678415300546448
85,11,Oblatos,0.8781109589041095,0.017189534246575343,0.023333671232876715,41.51142465753425,0.003587506849315068,21.654794520547945,61.095342465753426,3.2435616438356165
86,11,Tlaquepaque,0.9374262295081968,0.02244344262295082,0.0190972131147541,40.45122950819672,0.0024834344262295084,20.884153005464483,50.359426229508195,3.0010928961748635
87,11,Vallarta,1.1374939890710383,0.02508918032786885,0.027525136612021855,38.87204918032787,0.0019448360655737707,21.585792349726773,53.02978142076503,3.8781420765027326
88,12,Atemajac,0.9695355191256831,0.018788114754098362,0.031901775956284156,38.532786885245905,0.0019301092896174864,23.450819672131146,42.712021857923496,3.9120218579234973
89,12,Las Aguilas,0.8980874316939891,0.03488275956284153,0.029864754098360657,32.30912568306011,0.0015383333333333334,21.418579234972675,48.54972677595629,4.216666666666667
90,12,Las Pintas,0.5180549450549451,0.01725706043956044,0.034912747252747255,43.78104395604395,0.003664258241758242,24.88021978021978,45.28186813186813,1.785989010989011
91,12,Loma Dorada,0.9315278688524591,0.02076814207650273,0.025799180327868855,35.90049180327869,0.003347251366120218,21.950273224043716,49.52322404371585,1.7418032786885247
92,12,Miravalle,0.834811475409836,0.021653415300546448,0.024296666666666668,61.900983606557375,0.003508087431693989,23.64207650273224,48.09207650273224,3.058196721311475
93,12,Oblatos,0.7668267759562841,0.014767103825136614,0.03206398907103825,38.797732240437156,0.003422950819672131,23.623005464480876,54.43912568306011,3.5685792349726775
94,12,Tlaquepaque,0.7846830601092897,0.017925409836065574,0.025300136612021858,37.48762295081967,0.002157174316939891,22.892896174863385,43.439945355191256,3.45464480874317
95,12,Vallarta,0.9346133879781422,0.019302841530054647,0.03773060109289617,36.057759562841525,0.0019255464480874317,23.26344262295082,47.13131147540984,4.3767759562841535
