,Hour,Station,CO,NO2,O3,PM 10,SO2,Temperature,Humidity,Wind velocity
96,13,Atemajac,0.9279377049180328,0.01641866120218579,0.03823428961748634,36.07213114754098,0.0018041803278688524,25.231147540983606,37.181693989071036,4.353551912568307
97,13,Las Aguilas,0.7718147540983606,0.0322001912568306,0.03812307103825137,28.823852459016397,0.0013824043715846993,22.88879781420765,43.65573770491803,4.52568306010929
98,13,Las Pintas,0.47773461538461537,0.01492868131868132,0.0427467032967033,42.7581043956044,0.0036327197802197807,26.421153846153842,39.948076923076925,1.9395604395604396
99,13,Loma Dorada,0.8255010928961749,0.018895027322404372,0.031236311475409836,33.51839890710382,0.00328303825136612,23.366666666666667,44.70109289617486,1.8792349726775954
100,13,Miravalle,0.7441174863387977,0.01918030054644809,0.029338005464480874,62.567622950819676,0.003332021857923497,25.12431693989071,43.267486338797816,3.273224043715847
101,13,Oblatos,0.7337236263736264,0.013813461538461538,0.03847324175824176,35.75656593406593,0.0033511813186813187,25.327060439560437,48.84574175824176,3.7923076923076926
102,13,Tlaquepaque,0.7231420765027323,0.015560683060109291,0.030237983606557377,34.28453551912568,0.0018836770491803278,24.71120218579235,37.56543715846995,3.6647540983606555
103,13,Vallarta,0.8158168852459016,0.015381426229508197,0.0460101912568306,34.06213114754098,0.0019002704918032786,24.824153005464478,41.909699453551916,4.620491803278688
104,14,Atemajac,0.9041366120218579,0.01510707650273224,0.04305144808743169,34.34836065573771,0.00170724043715847,26.7120218579235,32.80081967213115,4.728961748633879
105,14,Las Aguilas,0.7011639344262295,0.030271857923497267,0.044204644808743164,26.52814207650273,0.0013258196721311476,24.13743169398907,39.58497267759563,4.816939890710382
106,14,Las Pintas,0.48615934065934063,0.013211895604395604,0.048230357142857144,42.091373626373624,0.003616098901098901,27.76098901098901,35.505494505494504,2.1513736263736263
107,14,Loma Dorada,0.7657087431693989,0.017637868852459018,0.03545327868852459,32.4692349726776,0.003237136612021858,24.59863387978142,40.65218579234973,2.0150273224043715
108,14,Miravalle,0.6739234972677596,0.017738169398907103,0.033393715846994534,65.79814207650273,0.003268688524590164,26.403551912568307,39.19344262295082,3.4617486338797816
109,14,Oblatos,0.7029549180327869,0.013367076502732242,0.04348863387978142,34.12874316939891,0.003286584699453552,26.806830601092894,44.05928961748634,4.137431693989071
110,14,Tlaquepaque,0.6932819672131147,0.01461327868852459,0.033701010928961744,32.520765027322405,0.0017395286885245904,26.237704918032787,33.22704918032787,3.864207650273224
111,14,Vallarta,0.7452124316939891,0.013232937158469946,0.05203147540983607,32.46642076502732,0.0018968333333333333,26.159016393442624,37.70956284153006,4.772131147540984
112,15,Atemajac,0.8859426229508197,0.014324098360655737,0.04580472677595628,33.24669398907104,0.0016674043715846994,27.838524590163935,29.539071038251365,5.057650273224043
113,15,Las Aguilas,0.6575773480662983,0.028694060773480662,0.04702566298342541,24.73707182320442,0.0013160220994475138,25.193093922651933,36.37209944751381,5.0848066298342545
114,15,Las Pintas,0.4432087912087912,0.012195082417582416,0.05143406593406594,40.87494505494505,0.003596456043956044,28.92087912087912,31.974725274725273,2.2989010989010987
115,15,Loma Dorada,0.6843830601092896,0.01641814207650273,0.03802516393442623,30.27295081967213,0.0031765948087431693,25.618852459016395,37.46311475409836,2.092622950819672
116,15,Miravalle,0.6436010928961748,0.016443333333333334,0.03621191256830601,70.85101092896176,0.0031487431693989066,27.425956284153006,35.916666666666664,3.546448087431694
117,15,Oblatos,0.673327868852459,0.012956803278688525,0.04621016393442623,33.40896174863388,0.0032289644808743173,27.93688524590164,40.49972677595628,4.421857923497268
118,15,Tlaquepaque,0.6910568306010929,0.014356147540983605,0.03516505464480874,31.403032786885248,0.0016853688524590164,27.433333333333334,29.948633879781422,4.01448087431694
119,15,Vallarta,0.7063166666666667,0.01181617213114754,0.05519166666666667,31.389371584699454,0.001882978142076503,27.2155737704918,34.41393442622951,4.963661202185793
120,16,Atemajac,0.8446289617486339,0.013277076502732242,0.04572281420765027,33.00262841530054,0.0016163852459016395,28.435792349726775,27.81639344262295,5.317486338797814
121,16,Las Aguilas,0.5962451790633609,0.027470716253443522,0.04776104683195592,23.34900826446281,0.001275564738292011,25.898898071625343,34.15812672176308,5.207438016528926
122,16,Las Pintas,0.43653846153846154,0.011653324175824176,0.05205296703296703,40.63008241758242,0.003583571428571428,29.73791208791209,29.578846153846158,2.5085164835164835
123,16,Loma Dorada,0.6808256830601093,0.016336967213114756,0.038979071038251364,28.44467213114754,0.0031648251366120216,26.299180327868854,35.290983606557376,2.2584699453551913
124,16,Miravalle,0.6431803278688525,0.015927486338797814,0.03640144808743169,78.95625683060109,0.003128497267759563,28.09863387978142,33.843442622950825,3.5510928961748633
125,16,Oblatos,0.6365027322404372,0.012348879781420765,0.047043579234972675,33.979972677595626,0.003203196721311475,28.65,38.147267759562844,4.631967213114754
126,16,Tlaquepaque,0.6485587431693989,0.013461191256830603,0.03548844262295082,30.95773224043716,0.001644986338797814,28.18524590163934,27.897540983606557,4.173224043715847
127,16,Vallarta,0.6593124863387978,0.01080427868852459,0.05550344262295082,29.980792349726773,0.0018894262295081966,27.92431693989071,32.34890710382514,5.127322404371585
128,17,Atemajac,0.8526639344262295,0.013690928961748634,0.04362040983606558,33.24191256830601,0.0015825956284153007,28.51775956284153,27.336885245901637,5.598907103825136
129,17,Las Aguilas,0.556637431693989,0.026461475409836066,0.045484699453551915,22.753005464480875,0.001238087431693989,26.092896174863387,33.34180327868852,5.430327868852459
130,17,Las Pintas,0.4471318681318681,0.012178406593406594,0.05024431318681319,43.23041208791209,0.0035740934065934065,29.973351648351645,28.843406593406595,2.692582417582418
131,17,Loma Dorada,0.663072131147541,0.017102650273224045,0.03769180327868853,28.954945355191256,0.003146112295081967,26.512295081967213,34.53360655737705,2.231147540983607
132,17,Miravalle,0.6593251366120219,0.016103306010928964,0.03528508196721311,82.23625683060109,0.003075081967213115,28.283879781420765,33.28661202185792,3.591530054644809
133,17,Oblatos,0.6412677595628415,0.012813062841530056,0.044982459016393445,34.30002732240437,0.003167431693989071,28.812568306010927,37.45846994535519,4.751366120218579
134,17,Tlaquepaque,0.6480232876712329,0.013988301369863015,0.033789369863013695,30.893520547945204,0.0016264356164383562,28.254520547945205,27.61808219178082,4.210410958904109
135,17,Vallarta,0.6341013387978142,0.010359639344262294,0.05297989071038252,30.35185792349727,0.0019319672131147543,28.168032786885245,31.568579234972677,5.248907103825136
136,18,Atemajac,0.8815956284153005,0.015816830601092898,0.03968991803278688,34.221693989071035,0.0016069398907103826,28.03879781420765,28.34344262295082,5.619672131147541
137,18,Las Aguilas,0.5728937158469946,0.02660644808743169,0.04151527322404371,22.459562841530058,0.0012294262295081966,25.871311475409836,34.21912568306011,5.466120218579235
138,18,Las Pintas,0.4933076923076923,0.014844945054945054,0.0461090934065934,47.12129120879121,0.003600357142857143,29.634615384615383,30.01620879120879,2.753021978021978
139,18,Loma Dorada,0.7769043715846994,0.019999207650273222,0.03396628415300547,30.8877868852459,0.003160169398907104,26.27021857923497,35.18415300546448,2.1666666666666665
140,18,Miravalle,0.7030710382513662,0.01768653005464481,0.032125382513661205,79.29254098360656,0.0030615573770491804,28.035792349726776,33.926502732240436,3.601366120218579
141,18,Oblatos,0.6706316939890711,0.014284918032786885,0.040950737704918035,35.35174863387978,0.003191174863387978,28.476502732240437,38.149180327868855,4.743989071038251
142,18,Tlaquepaque,0.6992273224043716,0.016737704918032788,0.030311311475409837,31.405715846994536,0.0016652213114754098,27.683879781420764,28.70464480874317,4.156830601092897
143,18,Vallarta,0.6562177868852459,0.0117424043715847,0.04857286885245902,30.41398907103825,0.0018999180327868854,27.875956284153006,32.523497267759566,5.2661202185792355
144,19,Atemajac,1.1244535519125682,0.02396207650273224,0.030320163934426228,35.8983087431694,0.0017522950819672132,26.960928961748635,30.883333333333333,5.565573770491803
145,19,Las Aguilas,0.6943606557377049,0.028646639344262294,0.03335945355191257,22.500245901639346,0.0012478688524590164,25.115846994535517,36.810109289617486,5.298907103825137
146,19,Las Pintas,0.6475823863636364,0.021096448863636364,0.03662806818181818,56.87477272727272,0.0035861079545454547,28.58153409090909,33.25056818181818,2.8085227272727273
147,19,Loma Dorada,0.9032234972677595,0.027351639344262296,0.02665196721311475,34.72893442622951,0.003210959016393443,25.469398907103823,37.2396174863388,1.9382513661202185
148,19,Miravalle,0.8860956284153005,0.02331707650273224,0.02579407103825137,71.40371584699453,0.003127486338797814,27.20792349726776,36.30191256830601,3.4647540983606553
149,19,Oblatos,0.8207049180327869,0.019986994535519127,0.032857978142076506,35.64177595628415,0.003281366120218579,27.55928961748634,40.35655737704918,4.5980874316939895
150,19,Tlaquepaque,0.9285502732240437,0.02534191256830601,0.023726079234972677,31.675617486338798,0.0018341803278688524,26.4603825136612,31.468032786885242,3.9030054644808745
151,19,Vallarta,0.7414901639344262,0.017126284153005465,0.04041581967213115,30.47655737704918,0.0019113934426229508,27.022404371584702,35.010655737704916,4.969672131147541
152,20,Atemajac,1.473571038251366,0.03200254098360656,0.021750218579234974,39.07937158469945,0.002079617486338798,25.494262295081967,35.16502732240437,5.3
153,20,Las Aguilas,0.8142213114754098,0.03163631147540984,0.024828142076502732,25.008770491803276,0.0012740437158469946,23.82486338797814,40.90300546448088,5.1789617486338795
154,20,Las Pintas,0.8884729344729344,0.028181595441595444,0.026004159544159543,68.76011396011396,0.0036502849002849,27.014245014245013,38.1014245014245,2.596866096866097
155,20,Loma Dorada,1.2322650273224045,0.03494926229508197,0.01913945355191257,44.16314207650273,0.003368387978142076,24.355737704918035,40.464207650273224,1.676502732240437
156,20,Miravalle,1.1058551912568306,0.02746926229508197,0.020545655737704917,66.86319672131148,0.0032528415300546445,26.012021857923497,40.001639344262294,3.2625683060109285
157,20,Oblatos,1.0623278688524591,0.02673846994535519,0.02351467213114754,35.909699453551916,0.0034947814207650276,26.287704918032784,44.001639344262294,4.381967213114754
158,20,Tlaquepaque,1.2749849726775957,0.033512226775956284,0.01705188524590164,34.247513661202184,0.0022188524590163934,24.876229508196722,35.76502732240437,3.5169398907103826
159,20,Vallarta,0.8874762295081967,0.02383918032786885,0.030809180327868856,32.09486338797814,0.0019258196721311475,25.776502732240438,39.08633879781421,4.84672131147541
160,21,Atemajac,1.553846994535519,0.034607704918032785,0.017043005464480874,42.4977868852459,0.0022014207650273222,23.961748633879782,40.23306010928962,5.163387978142076
161,21,Las Aguilas,0.8449699453551913,0.03191994535519126,0.020991420765027323,27.154672131147542,0.0012574590163934426,22.602459016393443,44.996721311475405,4.72431693989071
162,21,Las Pintas,1.0345555555555557,0.032255185185185185,0.019012250712250715,77.17641025641026,0.0036942450142450145,25.527350427350427,43.02450142450142,2.4236467236467236
163,21,Loma Dorada,1.4896612021857925,0.03946625683060109,0.013906426229508197,51.42068306010929,0.003546120218579235,23.289071038251365,43.792076502732236,1.662295081967213
164,21,Miravalle,1.2587267759562841,0.029327923497267757,0.017238961748633878,64.34245901639345,0.003354016393442623,24.854644808743167,43.792076502732236,3.098360655737705
165,21,Oblatos,1.2840830601092896,0.030748306010928962,0.017367704918032786,38.42767759562842,0.003845054644808743,24.977595628415298,48.63934426229508,4.293989071038252
166,21,Tlaquepaque,1.525948087431694,0.037505710382513664,0.012648360655737705,37.81691256830601,0.0026851092896174864,23.457377049180327,40.20737704918033,3.2778688524590165
167,21,Vallarta,0.9562565573770491,0.025874617486338798,0.025787786885245904,34.38639344262295,0.0019330737704918034,24.5051912568306,43.51912568306011,4.690983606557377
168,22,Atemajac,1.5044972677595627,0.03291890710382514,0.015341680327868852,43.29464480874317,0.0021733060109289616,22.664754098360653,45.19972677595628,4.809836065573771
169,22,Las Aguilas,0.8136379781420765,0.03076956830601093,0.019382814207650274,27.346994535519126,0.001250983606557377,21.588251366120218,48.85218579234973,4.435792349726776
170,22,Las Pintas,1.0969824858757062,0.03246062146892655,0.016051920903954804,75.07590395480226,0.0036959887005649722,24.22966101694915,48.291242937853106,2.3274011299435027
171,22,Loma Dorada,1.3932185792349727,0.03961614754098361,0.011495868852459016,53.20202185792349,0.0036356830601092893,22.331147540983608,47.32486338797815,1.6581967213114754
172,22,Miravalle,1.3630655737704918,0.028759098360655735,0.016026666666666665,62.942896174863385,0.0034704918032786884,23.81311475409836,47.86748633879781,3.0989071038251366
173,22,Oblatos,1.37523087431694,0.030009426229508196,0.015460109289617488,40.511830601092896,0.004029672131147541,23.8551912568306,52.82841530054645,4.120218579234972
174,22,Tlaquepaque,1.5821967213114756,0.03705095628415301,0.010908196721311476,39.73106557377049,0.002966860655737705,22.318579234972677,44.336612021857924,3.0609289617486337
175,22,Vallarta,0.9678601092896175,0.02471925136612022,0.023762841530054646,34.41357923497267,0.0019384767759562842,23.421857923497267,47.67513661202185,4.499726775956284
176,23,Atemajac,1.3834207650273225,0.0290742349726776,0.015352759562841531,41.03483606557377,0.00208051912568306,21.686612021857925,48.97267759562842,4.422950819672131
177,23,Las Aguilas,0.775260655737705,0.029025601092896175,0.018949959016393444,26.226775956284154,0.0012521311475409836,20.77295081967213,52.05628415300546,4.247267759562842
178,23,Las Pintas,1.0647960893854749,0.0306490782122905,0.01519217877094972,71.0227374301676,0.0037218994413407824,23.113966480446926,52.788268156424586,2.2787709497206703
179,23,Loma Dorada,1.3883803278688525,0.037140136612021854,0.010946256830601093,51.05647540983606,0.0036860655737704917,21.49754098360656,50.511475409836066,1.598360655737705
180,23,Miravalle,1.295655737704918,0.02676002732240437,0.01557224043715847,61.44420765027322,0.0034893169398907105,22.901912568306013,51.40081967213115,2.894535519125683
181,23,Oblatos,1.3206333333333333,0.0271698087431694,0.015238989071038251,39.46368852459017,0.003960874316939891,22.884972677595627,56.70956284153006,3.8265027322404372
182,23,Tlaquepaque,1.4806185792349726,0.03364967213114754,0.010769508196721312,40.127404371584696,0.0030579617486338794,21.356010928961748,47.959289617486334,2.8232240437158467
183,23,Vallarta,0.9423844262295081,0.022815737704918033,0.02290532786885246,33.04866120218579,0.0019409016393442625,22.503825136612022,51.35218579234973,4.243989071038251
184,24,Atemajac,1.2185765027322406,0.025116475409836064,0.01611321038251366,38.92483606557377,0.001997568306010929,20.843715846994535,52.18852459016394,3.8762295081967215
185,24,Las Aguilas,0.725287431693989,0.027104590163934426,0.018905775956284156,24.368524590163933,0.0012201639344262293,20.109562841530057,54.68907103825137,3.7765027322404374
186,24,Las Pintas,0.9696183844011143,0.028094345403899722,0.015279387186629526,60.54899721448468,0.003643565459610028,22.164902506963788,57.14150417827298,2.0036211699164346
187,24,Loma Dorada,1.2587868852459017,0.03339114754098361,0.011376530054644809,46.129289617486336,0.0035834426229508195,20.737978142076503,53.64508196721311,1.3469945355191257
188,24,Miravalle,1.2228852459016395,0.024779890710382516,0.015457459016393442,60.90532786885245,0.0034576502732240437,22.103551912568307,54.534972677595626,2.490710382513661
189,24,Oblatos,1.137987431693989,0.02366068306010929,0.015888131147540983,37.55084699453552,0.003810901639344262,22.021038251366118,59.93005464480875,3.423224043715847
190,24,Tlaquepaque,1.3378513661202185,0.02978051912568306,0.01105068306010929,39.09961748633879,0.002970546448087432,20.528688524590162,51.09180327868852,2.4636612021857927
191,24,Vallarta,0.9085833333333333,0.02097795081967213,0.022002704918032787,31.947459016393445,0.0019386885245901639,21.751639344262298,54.49508196721312,3.6071038251366123
