,Month,Station,CO,NO2,O3,PM 10,SO2,Temperature,Humidity,Wind velocity
0,Jan,Atemajac,1.2836465053763442,0.030374395161290323,0.02228567204301075,43.410645161290326,0.0023899596774193546,18.828763440860214,44.575268817204304,3.4938172043010756
1,Jan,Las Aguilas,0.9366669354838709,0.0399533064516129,0.022167123655913976,29.725833333333334,0.0019929166666666667,18.183064516129033,45.43454301075269,3.383198924731183
2,Jan,Las Pintas,1.284857930107527,0.021784395161290323,0.022853427419354838,45.49991935483871,0.0035334005376344087,20.42795698924731,47.365591397849464,1.6810483870967743
3,Jan,Loma Dorada,1.2604475806451614,0.030941908602150535,0.01837364247311828,36.92354838709677,0.002947244623655914,18.570967741935483,45.64208333333333,1.2670698924731183
4,Jan,Miravalle,1.0940833333333333,0.020895967741935483,0.023346814516129032,86.52212365591397,0.004510900537634409,21.219623655913978,42.913709677419355,3.4666666666666663
5,Jan,Oblatos,1.1987862903225808,0.023732983870967745,0.022454220430107523,37.540362903225805,0.003913817204301075,19.504032258064516,47.06572580645162,2.93991935483871
6,Jan,Tlaquepaque,1.4010852150537636,0.029723028225806452,0.014980625000000001,40.22851209677419,0.002879293010752688,19.0002688172043,42.02244623655914,2.3122311827956987
7,Jan,Vallarta,0.6681601209677419,0.022092857526881723,0.026732755376344085,36.89311827956989,0.0022684005376344086,19.96559139784946,44.57002688172043,3.338709677419355
8,Feb,Atemajac,1.1634396551724138,0.03163323275862069,0.031544385057471265,47.13349137931035,0.0023223850574712645,22.360919540229887,39.69626436781609,3.6063218390804597
9,Feb,Las Aguilas,0.9409770562770562,0.04169329292929293,0.024901082251082254,35.32415584415585,0.0006665800865800866,20.744155844155845,43.621212121212125,3.2392496392496395
10,Feb,Las Pintas,0.9740824712643679,0.023268491379310346,0.026104870689655172,46.81728448275862,0.0036531896551724135,23.127298850574714,43.54525862068966,1.7022988505747125
11,Feb,Loma Dorada,1.1378563218390805,0.0317057183908046,0.0216971408045977,45.09007183908046,0.006922758620689654,21.050718390804597,43.68692528735632,1.3204022988505748
12,Feb,Miravalle,1.1149238505747125,0.02841612068965517,0.023267629310344828,68.74777298850574,0.004632155172413793,23.673132183908045,40.439655172413794,2.57183908045977
13,Feb,Oblatos,1.1207170977011494,0.02395564655172414,0.026266272988505746,40.280933908045974,0.0041833045977011495,22.019109195402297,44.97658045977012,3.054454022988506
14,Feb,Tlaquepaque,1.2022584770114941,0.030591235632183907,0.01606140804597701,42.98787356321839,0.0028839468390804597,21.512356321839082,39.75560344827586,2.4823275862068965
15,Feb,Vallarta,0.9659021551724138,0.023547810344827586,0.031417772988505746,42.15181034482759,0.0019758189655172415,22.5125,42.86206896551724,3.3251436781609196
16,Mar,Atemajac,0.9581626344086022,0.023422271505376343,0.019569180107526882,33.52361559139785,0.0020693817204301074,22.377419354838707,39.564112903225805,4.346908602150537
17,Mar,Las Aguilas,0.7184534412955466,0.03302491228070176,0.023266059379217274,25.155910931174088,0.0005824831309041835,21.582995951417004,41.084075573549256,4.369635627530364
18,Mar,Las Pintas,0.6779427419354839,0.02068422043010753,0.024394427419354835,44.352674731182795,0.003164516129032258,24.166129032258063,40.54099462365591,2.0709677419354837
19,Mar,Loma Dorada,0.9713411290322581,0.02599934139784946,0.019684771505376345,35.36510752688172,0.007260893817204301,21.971102150537636,41.60672043010753,1.5346774193548387
20,Mar,Miravalle,0.8012405913978495,0.0179472311827957,0.02096978494623656,71.37158602150538,0.0038194758064516126,23.550672043010753,41.4494623655914,2.761559139784946
21,Mar,Oblatos,0.8557752355316286,0.017929340511440107,0.02353555854643338,31.64316285329744,0.0034995154777927324,22.753028263795425,43.890713324360696,3.6877523553162854
22,Mar,Tlaquepaque,0.9990524193548387,0.02343353494623656,0.017916014784946237,30.581895161290323,0.002545393817204301,22.404973118279568,38.00114247311828,3.0091397849462367
23,Mar,Vallarta,0.697835752688172,0.01667310887096774,0.028616424731182796,29.944798387096775,0.0017078629032258065,23.306048387096777,40.61827956989247,4.1499999999999995
24,Apr,Atemajac,1.01065,0.024165930555555555,0.027327055555555556,38.32809722222222,0.0021083194444444443,23.20638888888889,34.92805555555556,4.544166666666667
25,Apr,Las Aguilas,0.7357958333333333,0.02535647222222222,0.026447138888888888,29.699361111111113,0.0005616250000000001,22.35111111111111,36.33680555555556,4.363472222222222
26,Apr,Las Pintas,0.7940583333333333,0.021670194444444443,0.022858986111111108,41.588055555555556,0.0037545138888888893,24.988472222222224,36.440416666666664,2.1644444444444444
27,Apr,Loma Dorada,0.9808105555555555,0.026252625,0.021594080555555558,37.04408333333333,0.003605066666666667,22.998472222222226,36.24652777777778,1.9251388888888887
28,Apr,Miravalle,0.9312180555555555,0.019447875,0.020621624999999998,50.13879166666667,0.004018333333333334,24.24777777777778,37.14833333333333,3.0597222222222222
29,Apr,Oblatos,0.9249499304589708,0.017363240611961057,0.027564631432545204,37.33100139082059,0.0037175104311543816,24.5442280945758,42.842280945758,3.9493741307371346
30,Apr,Tlaquepaque,1.0051444444444444,0.023393861111111112,0.020551069444444445,34.87752777777778,0.002912097222222222,23.144444444444446,33.665,3.191388888888889
31,Apr,Vallarta,0.8702783333333334,0.016115947222222222,0.031938319444444446,30.71120833333333,0.0016913194444444445,24.10036111111111,35.853208333333335,4.329166666666667
32,May,Atemajac,0.9337086021505376,0.01892616935483871,0.03142267473118279,42.88954301075269,0.0020445120967741938,25.20510752688172,38.26706989247312,4.684543010752688
33,May,Las Aguilas,0.7058325268817205,0.022244086021505377,0.03111062365591398,29.387432795698924,0.0005656317204301075,23.813306451612902,41.53413978494624,4.3540322580645165
34,May,Las Pintas,0.7436399456521738,0.02078631793478261,0.034268288043478264,64.27759510869565,0.003800516304347826,26.651358695652174,40.44320652173913,2.305570652173913
35,May,Loma Dorada,0.9534341397849463,0.023811142473118278,0.02874994623655914,38.488561827956985,0.0034924865591397848,25.834139784946235,36.89301075268818,2.1841397849462365
36,May,Miravalle,0.9014274193548387,0.01884888440860215,0.026069139784946238,48.5267876344086,0.003413508064516129,25.738978494623655,41.86088709677419,2.9416666666666664
37,May,Oblatos,0.7806051075268818,0.014174529569892473,0.03270388440860215,43.89958333333333,0.0036043427419354835,26.25,47.19193548387097,4.207795698924731
38,May,Tlaquepaque,0.9230631720430108,0.021401209677419354,0.024807647849462367,36.02771505376344,0.0028257661290322584,24.64287634408602,38.25013440860215,3.360215053763441
39,May,Vallarta,0.6173131989247312,0.013325309139784946,0.03674836021505376,41.03141129032258,0.0019348790322580647,25.61209677419355,40.65416666666667,4.505510752688172
40,Jun,Atemajac,1.1697486111111113,0.017660277777777778,0.027737291666666664,28.30841666666667,0.0016598194444444444,23.42527777777778,53.489861111111104,3.8472222222222223
41,Jun,Las Aguilas,0.747470097357441,0.023684589707927677,0.027093727399165508,17.83997218358832,0.0005389986091794158,21.630319888734356,59.26119610570237,3.7757997218358836
42,Jun,Las Pintas,0.5647991608391608,0.021706909090909093,0.02969506293706294,42.60840559440559,0.0038041118881118885,24.431468531468532,59.73370629370629,1.884895104895105
43,Jun,Loma Dorada,1.1671399999999998,0.020830597222222223,0.025211987499999998,28.887638888888887,0.002996736388888889,21.94708333333333,59.95076388888889,1.6433333333333333
44,Jun,Miravalle,0.8654458333333334,0.025326097222222222,0.023427374999999997,48.27569444444445,0.002417527777777778,23.48916666666667,59.72986111111111,2.1418055555555555
45,Jun,Oblatos,0.821248611111111,0.016268861111111112,0.029114222222222225,25.820749999999997,0.00326225,23.914444444444445,65.58236111111111,3.459722222222222
46,Jun,Tlaquepaque,0.8382055555555556,0.020899397222222223,0.021320027777777778,28.393263888888885,0.0021813431944444446,22.33138888888889,55.37097222222222,2.9715277777777778
47,Jun,Vallarta,1.5752769166666667,0.015572166666666666,0.03370647222222222,26.369319444444443,0.0019001527777777777,23.413194444444443,58.09305555555556,3.8565277777777776
48,Jul,Atemajac,1.2755295698924731,0.017858333333333334,0.023609825268817202,19.482849462365593,0.0017410752688172043,22.753360215053764,56.3880376344086,3.5298387096774193
49,Jul,Las Aguilas,0.8141612903225807,0.028969811827956993,0.023746048387096774,19.67659946236559,0.0016270833333333332,21.021102150537637,62.108870967741936,3.4073924731182794
50,Jul,Las Pintas,0.6322745625841184,0.02186009421265141,0.02558728129205922,43.356056527590844,0.0037906594885598927,23.7578734858681,63.049663526244956,1.8018842530282637
51,Jul,Loma Dorada,0.6993225806451614,0.02104875,0.018128817204301075,34.57373655913979,0.0019729986559139786,21.226209677419355,63.03709677419354,1.243279569892473
52,Jul,Miravalle,0.8889838709677419,0.022970013440860217,0.020992674731182798,50.479139784946234,0.002554233870967742,22.86720430107527,62.70672043010753,2.1330645161290325
53,Jul,Oblatos,0.8280618279569892,0.01648518817204301,0.024548938172043015,27.393615591397847,0.003247768817204301,23.32983870967742,69.02930107526882,3.252688172043011
54,Jul,Tlaquepaque,0.8023555854643338,0.021198041722745625,0.017572462987886946,27.881480484522207,0.00221442799461642,22.053028263795426,57.13485868102288,2.635935397039031
55,Jul,Vallarta,0.8358845967741936,0.016634388440860216,0.03014400537634409,25.417217741935485,0.0019134375,22.690591397849463,61.43373655913978,3.507258064516129
56,Aug,Atemajac,1.1032986559139786,0.018044059139784945,0.01839329301075269,48.87627956989247,0.0018089784946236558,22.696908602150536,57.78279569892473,3.4559139784946233
57,Aug,Las Aguilas,0.8384414535666218,0.028309421265141316,0.022041359353970388,15.228667563930014,0.0017405114401076714,21.113189771197845,62.79690444145356,3.4795423956931364
58,Aug,Las Pintas,0.7030551816958277,0.023356662180349933,0.022462099596231497,41.732422611036334,0.0037470255720053838,23.80349932705249,64.75814266487214,1.755450874831763
59,Aug,Loma Dorada,0.747505376344086,0.021408857526881722,0.016753212365591397,30.4768064516129,0.0021072849462365592,21.350268817204302,64.30940860215054,1.184005376344086
60,Aug,Miravalle,1.193967741935484,0.02148559139784946,0.01947633064516129,56.53606182795699,0.002585913978494624,22.92231182795699,64.11827956989248,1.9869623655913977
61,Aug,Oblatos,0.8231386271870794,0.017931049798115748,0.02175444145356662,30.499865410497982,0.0033449259757738895,23.241951547779273,70.60561238223418,3.288021534320323
62,Aug,Tlaquepaque,0.9191693548387097,0.02135186827956989,0.01628794623655914,50.09118279569893,0.0021271586021505374,22.3122311827957,57.63467741935484,2.649596774193548
63,Aug,Vallarta,0.7464538978494624,0.017096801075268817,0.02792844086021505,40.011572580645165,0.0019011290322580644,22.78655913978495,62.409408602150535,3.4504032258064514
64,Sep,Atemajac,1.00680625,0.016258166666666667,0.02138013888888889,29.538195833333333,0.0015888333333333334,22.49875,57.273472222222225,3.868333333333333
65,Sep,Las Aguilas,0.793020979020979,0.02629942657342657,0.023337230769230766,24.800279720279722,0.001649034965034965,21.096363636363638,61.31944055944056,3.9180419580419583
66,Sep,Las Pintas,0.5389208333333334,0.01948711111111111,0.02509788888888889,40.18827777777778,0.003718916666666667,23.779444444444444,62.85402777777778,1.95
67,Sep,Loma Dorada,0.782935,0.02035323611111111,0.01789636111111111,25.788777777777774,0.002178986111111111,21.39847222222222,63.26708333333334,1.312361111111111
68,Sep,Miravalle,0.7700972222222222,0.020160652777777777,0.01622388888888889,99.86115277777778,0.0026589166666666666,23.14263888888889,61.35194444444445,2.5218055555555554
69,Sep,Oblatos,0.7744791666666667,0.015397555555555555,0.022598819444444442,29.65591666666667,0.003150916666666667,23.27611111111111,69.24722222222222,3.5974999999999997
70,Sep,Tlaquepaque,0.7787166666666667,0.01764848611111111,0.018312541666666664,29.384,0.0019169999999999999,22.313333333333333,55.744305555555556,3.058472222222222
71,Sep,Vallarta,0.7529153194444445,0.01576797361111111,0.031004874999999998,28.971416666666663,0.0019463194444444445,22.908194444444447,60.40416666666667,3.879166666666667
72,Oct,Atemajac,0.9700658602150538,0.0232982123655914,0.016836854838709676,30.738736559139785,0.0017620430107526883,22.284139784946237,49.33629032258064,3.670698924731183
73,Oct,Las Aguilas,0.8036567967698519,0.031001170928667564,0.02263069851951548,25.323835800807537,0.0019147913862718707,20.80148048452221,53.90578734858681,3.721399730820996
74,Oct,Las Pintas,0.8318948787061994,0.029856185983827492,0.019219797843665766,86.4950539083558,0.003694299191374663,23.291644204851753,54.99811320754717,1.8539083557951481
75,Oct,Loma Dorada,1.432631989247312,0.029811155913978496,0.012505564516129032,45.71341397849462,0.002318059946236559,21.124327956989248,54.65067204301075,1.4059139784946237
76,Oct,Miravalle,1.0488575268817204,0.027298024193548386,0.014629798387096774,77.23846774193548,0.003501774193548387,22.590994623655916,54.51397849462366,2.385215053763441
77,Oct,Oblatos,0.9379529569892473,0.02440655913978495,0.017354422043010753,26.88154569892473,0.003294274193548387,23.131182795698923,60.160483870967745,3.304301075268817
78,Oct,Tlaquepaque,1.0192526881720432,0.02690263440860215,0.014036478494623656,26.863266129032258,0.00192342876344086,22.00483870967742,48.513306451612905,3.1086021505376347
79,Oct,Vallarta,0.6880447580645161,0.0193175,0.027840201612903227,27.574260752688172,0.0020212231182795697,22.598387096774193,52.97016129032259,3.681182795698925
80,Nov,Atemajac,1.363938888888889,0.024488486111111114,0.01750706388888889,41.57745833333333,0.0020376527777777776,20.46708333333333,51.94027777777778,3.067777777777778
81,Nov,Las Aguilas,0.9223616133518776,0.017178692628650905,0.019171390820584146,30.662447844228094,0.0020764673157162724,19.2547983310153,55.609874826147426,3.3833101529902643
82,Nov,Las Pintas,1.1535957767722473,0.026360437405731525,0.021467707390648568,62.48463046757164,0.003748793363499246,21.80920060331825,57.54057315233786,1.6796380090497736
83,Nov,Loma Dorada,1.034540277777778,0.034906680555555555,0.015150458333333332,42.40511111111111,0.002524222222222222,19.585694444444446,55.62444444444444,1.1406944444444445
84,Nov,Miravalle,1.2590708333333334,0.025427986111111113,0.01669072222222222,67.30384722222222,0.0028284722222222227,20.972916666666666,56.38430555555555,2.118333333333333
85,Nov,Oblatos,0.9881319444444445,0.019852694444444444,0.019289999999999998,65.01170833333333,0.0036230833333333336,21.55111111111111,61.43125,3.0368055555555555
86,Nov,Tlaquepaque,1.3304861111111113,0.026307319444444442,0.015654916666666668,40.44470833333333,0.002141888888888889,20.29208333333333,50.67236111111111,2.1643055555555555
87,Nov,Vallarta,1.19300125,0.025923513888888885,0.025013430555555556,26.191805555555554,0.0019278055555555557,20.990972222222222,54.498333333333335,3.1877777777777774
88,Dec,Atemajac,1.512845430107527,0.02733596774193548,0.019704126344086022,51.28255376344086,0.002571989247311828,20.70241935483871,48.515053763440854,2.8815860215053766
89,Dec,Las Aguilas,0.993225806451613,0.0348247311827957,0.020668145161290324,30.844879032258063,0.0022868951612903224,19.615188172043013,50.71666666666666,3.078494623655914
90,Dec,Las Pintas,1.3466561151079137,0.0294603309352518,0.02229261870503597,88.16581294964028,0.003793510791366907,21.817697841726616,54.09424460431654,1.5228776978417267
91,Dec,Loma Dorada,1.1475602150537634,0.02959182795698925,0.017498051075268816,48.05588709677419,0.0025819623655913976,20.115725806451614,49.9481182795699,1.0045698924731183
92,Dec,Miravalle,1.7359744623655915,0.029396922043010754,0.01765872311827957,69.02255376344085,0.004064744623655914,21.371370967741935,51.914112903225806,2.0411290322580644
93,Dec,Oblatos,1.1686209677419355,0.025835646505376342,0.020163346774193548,49.00895161290322,0.0037508346774193548,21.989381720430107,56.062768817204294,2.746908602150538
94,Dec,Tlaquepaque,1.4415316285329745,0.028261022880215342,0.01623543741588156,48.3807267833109,0.002628391655450875,20.5,47.129744279946166,2.1746971736204577
95,Dec,Vallarta,1.358369623655914,0.03054815860215054,0.02708763440860215,32.021061827956984,0.0019731720430107525,21.475940860215054,49.561021505376345,2.9216397849462363
