,Day of week,Station,CO,NO2,O3,PM 10,SO2,Temperature,Humidity,Wind velocity
0,1,Atemajac,1.1427303685897436,0.02236473557692308,0.023858847756410256,36.927011217948724,0.0019584535256410257,22.229567307692307,48.39294871794872,3.6873397435897437
1,1,Las Aguilas,0.8682506024096386,0.0284484016064257,0.02463610441767068,25.186152610441766,0.0013295823293172691,20.858072289156627,52.48168674698795,3.6253815261044178
2,1,Las Pintas,0.8396145278450363,0.023831476997578694,0.025341614205004036,55.08190476190476,0.003672905569007264,23.430185633575466,53.01493139628733,1.8548829701372074
3,1,Loma Dorada,1.0579426282051283,0.02544065705128205,0.020660969551282053,36.356274038461535,0.003562612179487179,21.656490384615385,51.080128205128204,1.4459134615384615
4,1,Miravalle,1.108133012820513,0.023282035256410254,0.020303709935897436,68.46188301282051,0.003304871794871795,22.891025641025642,52.27011217948718,2.5227564102564104
5,1,Oblatos,0.9213133012820512,0.019045272435897435,0.02489346955128205,36.31724358974359,0.0034114903846153843,22.875641025641023,57.52892628205129,3.383573717948718
6,1,Tlaquepaque,1.0365331996792302,0.02358129911788292,0.018928748997594228,36.19225340817963,0.0022561154771451484,21.87273456295108,47.71900561347233,2.784522854851644
7,1,Vallarta,0.9460245993589743,0.020008141025641024,0.030871562499999998,33.29325320512821,0.001957628205128205,22.689182692307693,51.24695512820512,3.6578525641025643
8,2,Atemajac,1.15730625,0.022163389423076923,0.024012876602564102,40.82420753205128,0.0020326121794871795,22.550560897435897,47.78269230769231,3.789823717948718
9,2,Las Aguilas,0.8584293739967898,0.02825089085072231,0.024049156500802568,27.654438202247192,0.0013670465489566614,21.068459069020868,52.158507223113965,3.6946227929373996
10,2,Las Pintas,0.835211038961039,0.022831331168831168,0.025616144480519482,54.50561688311688,0.003710965909090909,23.5875,53.47037337662338,1.8668831168831168
11,2,Loma Dorada,1.0538548076923078,0.026228405448717948,0.019805224358974357,36.860448717948714,0.0032216674679487176,21.466346153846153,52.67027243589744,1.3327724358974358
12,2,Miravalle,1.0528589743589745,0.02224326923076923,0.021074727564102565,63.66528044871795,0.0035810737179487176,23.09863782051282,52.37131410256411,2.4881410256410255
13,2,Oblatos,0.9365613472333602,0.018833513231756215,0.024589262229350442,39.27065757818765,0.0036532004811547715,23.210825982357658,57.26567762630313,3.3363271852445866
14,2,Tlaquepaque,1.0744218123496392,0.024036267842822773,0.018436968724939856,42.24765838011227,0.002485709703287891,22.00850040096231,48.08652766639936,2.670008019246191
15,2,Vallarta,0.958723733974359,0.018990616987179486,0.029762996794871793,35.12403044871795,0.001899959935897436,22.848557692307693,51.07227564102564,3.6666666666666665
16,3,Atemajac,1.107283012820513,0.021953741987179486,0.02376766826923077,36.27113782051282,0.0020388116987179487,22.625641025641023,47.48645833333333,3.83349358974359
17,3,Las Aguilas,0.833424959871589,0.029695820224719106,0.023369096308186194,26.363507223113967,0.0014084670947030497,21.162118780096307,51.72479935794542,3.823194221508828
18,3,Las Pintas,0.7324959415584416,0.022489594155844155,0.02450189935064935,51.1057224025974,0.003657118506493507,23.728246753246754,52.57711038961039,1.895698051948052
19,3,Loma Dorada,0.9758341346153845,0.025348108974358977,0.018870576923076924,37.29886217948718,0.003455887980769231,21.600240384615383,52.159375000000004,1.4626602564102564
20,3,Miravalle,0.9969326923076923,0.022390576923076923,0.019970753205128207,65.43373397435897,0.003334214743589744,23.06201923076923,52.18541666666667,2.4728365384615385
21,3,Oblatos,0.9249601762820513,0.018711089743589742,0.02377924358974359,36.060665064102565,0.0036664503205128206,23.18947916666667,56.94396634615385,3.414342948717949
22,3,Tlaquepaque,0.9907660256410258,0.023318229166666666,0.017662417467948718,34.52831169871795,0.002422411137820513,22.12139423076923,47.32748397435897,2.8595352564102563
23,3,Vallarta,0.9525260817307691,0.019247084134615386,0.029727083333333335,31.553709935897434,0.0019467227564102564,22.963541666666668,50.60488782051282,3.7809294871794874
24,4,Atemajac,1.1623253205128206,0.023001290064102564,0.022812660256410256,36.759070512820514,0.0019780689102564105,22.01386217948718,47.081490384615385,3.707211538461539
25,4,Las Aguilas,0.8451732157177225,0.031275100240577385,0.023690505212510024,25.607666399358457,0.0013586367281475543,20.8785084202085,49.91323175621492,3.7210906174819565
26,4,Las Pintas,0.770142705786471,0.025382159739201306,0.02430035044824776,52.36537897310514,0.003744661776691117,23.44523227383863,50.883781581092094,1.8726976365118175
27,4,Loma Dorada,1.0058979166666666,0.026579487179487177,0.019072733173076922,38.219049679487185,0.0034902083333333334,21.148557692307694,51.0504407051282,1.405128205128205
28,4,Miravalle,1.0631714743589744,0.02431411057692308,0.019564334935897435,69.77661057692308,0.0033705528846153846,22.781810897435896,50.29807692307692,2.415224358974359
29,4,Oblatos,0.9332606255012029,0.0204087730553328,0.023493857257417802,35.3728067361668,0.0035278909382518045,22.80793905372895,55.74153969526864,3.3157177225340817
30,4,Tlaquepaque,1.053645032051282,0.025470240384615386,0.017334863782051284,34.77855769230769,0.0025465224358974356,21.73589743589744,46.1604967948718,2.715544871794872
31,4,Vallarta,0.9059270112179487,0.019949398237179488,0.029475440705128204,30.89889423076923,0.0019367628205128205,22.56298076923077,49.426602564102566,3.6405448717948716
32,5,Atemajac,1.1829056603773584,0.02396989779874214,0.02184814465408805,37.391501572327044,0.0021133805031446538,22.286556603773583,47.47389937106919,3.7169811320754715
33,5,Las Aguilas,0.8492950432730133,0.029338646734854444,0.022825877261998428,26.64409126671912,0.0014844610542879622,21.093469708890638,50.51581431943352,3.7259638080251767
34,5,Las Pintas,0.94363196125908,0.02345134786117837,0.023591213882163033,59.2468765133172,0.003670597255851493,23.692978208232443,51.51751412429378,1.8684422921711057
35,5,Loma Dorada,1.0147352201257862,0.02738874213836478,0.0186975393081761,39.93922169811321,0.003054323113207547,21.690880503144655,50.063058176100625,1.4286163522012578
36,5,Miravalle,1.0762106918238994,0.024616627358490566,0.018638042452830187,65.89189465408805,0.003792429245283019,23.092845911949684,50.73325471698113,2.5658805031446543
37,5,Oblatos,0.934561320754717,0.020030951257861633,0.022897327044025157,37.82366352201257,0.003660267295597484,23.136949685534592,55.86194968553459,3.3921383647798744
38,5,Tlaquepaque,1.1140977201257862,0.0252492358490566,0.016801529088050316,34.371454402515724,0.002499562893081761,22.05927672955975,46.28667452830189,2.812185534591195
39,5,Vallarta,0.9374735062893083,0.020963303459119495,0.02851258647798742,31.182193396226417,0.0019560220125786165,22.85138364779874,49.852916666666665,3.667924528301887
40,6,Atemajac,1.1236470125786164,0.02381062893081761,0.022319772012578617,38.83588050314465,0.002002696540880503,21.904952830188677,46.49205974842767,3.898427672955975
41,6,Las Aguilas,0.8041636506687647,0.030457553107789144,0.023796837136113295,26.37400472069237,0.001392305271439811,20.678756884343038,49.430841856805664,3.8650668764752165
42,6,Las Pintas,0.9057483974358974,0.0237653766025641,0.024577427884615387,54.48776442307692,0.003658653846153846,23.28966346153846,50.45969551282051,1.9329326923076924
43,6,Loma Dorada,1.0669559748427673,0.028115503144654087,0.018912427672955975,39.04853773584905,0.0034519281446540877,21.145283018867925,49.635141509433964,1.5231918238993711
44,6,Miravalle,1.1032106918238995,0.023386635220125785,0.020794614779874213,63.328089622641514,0.0033870833333333335,22.853930817610063,49.322877358490565,2.6498427672955973
45,6,Oblatos,0.9852696540880502,0.02046677672955975,0.023452932389937106,36.97370283018868,0.003552341194968553,22.71674528301887,54.82830188679246,3.5102201257861636
46,6,Tlaquepaque,1.1401598270440252,0.025310581761006288,0.01764641509433962,37.35702830188679,0.0025546415094339623,21.541981132075474,45.862971698113206,2.8389150943396224
47,6,Vallarta,0.8711385220125786,0.01934106210691824,0.029691784591194967,33.2048820754717,0.0018875373427672956,22.43003144654088,48.860220125786164,3.7880503144654085
48,7,Atemajac,1.1453886217948717,0.02204036858974359,0.022834572115384616,38.36695673076923,0.0019355528846153847,22.013701923076923,49.010897435897434,3.612019230769231
49,7,Las Aguilas,0.7434901045856798,0.02815064360418343,0.024785840707964604,24.799702333065163,0.0011462188254223653,20.79444891391794,51.951488334674174,3.4885760257441674
50,7,Las Pintas,0.9189389067524116,0.02148174437299035,0.025023834405144697,49.976270096463026,0.0036581109324758847,23.47532154340836,52.74774919614148,1.780707395498392
51,7,Loma Dorada,1.006672596153846,0.02542329326923077,0.019936450320512823,34.00648237179487,0.003542467948717949,21.321073717948718,52.160576923076924,1.411698717948718
52,7,Miravalle,0.9558076923076922,0.02151798076923077,0.02160916666666667,66.56651442307692,0.0031301121794871795,23.070592948717948,51.56738782051282,2.4588141025641024
53,7,Oblatos,0.9070280673616681,0.018585020048115478,0.024400553327987167,37.4377225340818,0.0033559526864474737,22.78139534883721,57.62734562951083,3.28588612670409
54,7,Tlaquepaque,0.9721666666666666,0.02273400641025641,0.017873149038461537,34.941923076923075,0.0022466826923076924,21.79895833333333,47.65809294871795,2.6403846153846153
55,7,Vallarta,0.8112754967948718,0.017083125,0.030820785256410257,30.60889423076923,0.0019297195512820514,22.528445512820515,51.40673076923077,3.5431891025641025
